threadId,duration
24,307
25,307
21,307
23,307
24,307
22,307
20,307
25,306
26,307
29,307
28,307
27,307
27,306
23,307
24,307
22,307
20,307
29,306
25,306
21,307
28,306
26,306
29,306
28,306
23,306
26,306
20,306
21,306
27,306
25,306
22,306
24,306
29,307
20,307
27,307
21,306
24,307
26,307
28,307
23,306
25,307
22,307
27,306
22,307
29,306
21,306
26,306
28,307
20,307
25,307
24,306
23,307
27,307
28,307
21,307
29,307
26,307
20,307
24,307
23,306
25,307
22,307
23,306
29,307
22,306
21,307
26,307
24,306
25,306
20,306
28,307
27,307
25,306
22,307
26,307
28,306
20,306
23,307
29,307
24,306
27,306
21,307
20,306
22,307
23,306
28,306
26,307
25,307
21,306
27,306
29,306
24,306
23,307
21,307
25,307
24,306
26,307
27,307
28,307
20,308
22,307
29,307
25,307
20,306
27,306
21,307
23,307
26,306
29,306
28,306
24,307
22,306
29,306
22,306
26,306
28,306
24,306
25,307
21,306
23,306
20,307
27,306
26,307
25,307
22,307
28,307
23,307
29,307
21,307
20,306
27,306
24,307
25,308
23,307
20,307
27,307
26,308
28,307
21,307
22,307
29,307
24,307
20,306
26,307
29,306
23,307
24,306
22,306
21,307
27,307
25,307
28,307
28,307
20,307
23,307
21,307
22,307
26,307
24,307
25,307
29,307
27,307
27,244
23,244
26,244
29,245
28,245
25,245
24,244
20,245
22,245
21,245
27,244
26,244
28,245
25,245
20,245
29,245
21,245
24,245
22,245
23,246
27,330
22,328
25,329
29,329
24,328
21,329
28,329
23,328
26,330
20,329
24,307
20,306
27,307
26,306
28,306
25,307
23,306
22,307
29,307
21,307
21,307
23,307
25,307
28,307
26,307
22,307
27,308
29,307
20,308
24,308
22,306
24,306
26,306
23,306
27,306
20,306
21,307
29,306
25,306
28,306
22,307
24,307
28,306
23,307
21,307
29,306
27,307
20,307
25,306
26,307
24,307
23,307
29,307
21,307
25,306
26,306
28,307
20,306
22,307
27,306
20,307
25,308
28,307
27,307
23,308
24,308
21,308
29,308
26,307
22,307
27,244
25,244
22,243
28,244
20,244
29,244
21,245
24,245
23,245
26,245
28,267
27,268
20,267
25,268
26,267
29,267
24,267
23,267
22,268
21,267
27,306
29,306
24,306
26,306
28,306
20,306
23,306
22,305
25,306
21,305
27,285
21,284
29,285
23,285
22,285
26,285
25,285
28,285
20,285
24,285
24,244
23,244
20,244
26,244
21,244
28,244
29,244
22,244
25,245
27,245
29,281
27,281
23,281
28,281
26,281
24,281
22,281
20,281
21,281
25,281
25,243
29,244
23,245
24,244
27,245
21,244
22,244
26,244
28,245
20,244
29,267
27,267
21,267
28,267
26,267
23,267
20,267
24,267
25,268
22,268
20,244
24,245
25,245
26,244
22,244
23,245
27,246
28,245
21,245
29,246
20,244
21,243
25,244
23,244
26,245
22,245
28,245
24,245
29,244
27,245
20,381
27,380
21,380
26,380
29,380
24,380
25,380
22,380
23,380
28,380
20,245
26,245
21,245
25,244
27,245
22,244
23,244
24,244
28,244
29,244
26,245
28,244
25,244
27,244
22,244
23,244
20,245
29,244
24,245
21,245
22,324
29,324
21,324
20,324
25,325
28,326
24,325
23,325
27,325
26,326
21,244
26,243
25,244
27,243
22,244
20,244
24,244
28,244
23,244
29,245
27,368
23,368
22,369
29,368
26,368
20,369
28,369
25,369
24,369
21,370
24,244
27,245
23,245
25,245
26,245
22,245
21,244
28,245
20,245
29,245
21,368
23,369
29,368
22,368
20,368
28,368
24,369
26,368
25,369
27,369
26,244
23,246
22,246
20,244
28,244
27,244
24,245
29,245
21,245
25,245
26,370
28,370
20,370
25,369
22,370
27,370
23,370
29,370
21,369
24,370
27,246
23,246
20,246
22,246
25,246
24,246
26,247
28,247
21,246
29,246
23,368
29,367
22,368
24,367
27,368
28,367
25,367
21,367
20,368
26,367
24,248
28,248
27,248
25,247
26,247
21,247
29,248
20,247
23,248
22,248
27,366
25,367
21,367
24,367
28,367
26,367
20,365
22,365
23,366
29,366
26,244
22,244
20,244
28,244
23,244
24,244
25,244
29,244
21,244
27,245
29,369
28,369
21,369
26,370
27,369
25,369
24,369
20,370
22,370
23,369
22,243
28,245
23,244
25,245
26,245
29,245
27,245
20,244
21,245
24,245
22,244
27,245
23,245
26,245
28,245
24,245
21,247
20,247
25,246
29,246
24,275
29,274
25,274
26,276
28,276
20,275
21,275
23,276
22,278
27,276
24,244
29,244
23,243
20,243
28,244
25,245
26,245
21,244
27,245
22,245
29,245
24,245
23,245
25,245
21,245
20,245
26,245
28,245
22,245
27,245
23,244
24,244
22,244
26,245
29,244
20,245
28,245
21,245
25,244
27,245
22,273
29,274
23,274
24,273
20,274
27,273
21,274
25,274
28,274
26,274
22,244
20,245
29,245
23,245
25,245
26,244
27,245
28,245
24,245
21,245
22,282
20,281
21,280
27,280
24,280
28,280
26,281
23,281
29,281
25,281
27,244
20,244
26,244
28,244
22,244
24,245
21,245
29,245
25,245
23,245
26,245
24,245
20,245
27,245
22,245
21,245
28,245
29,244
23,245
25,245
27,382
20,383
23,383
26,384
25,382
28,383
29,383
22,383
24,383
21,383
27,245
23,245
21,244
26,245
28,245
29,244
24,244
20,245
25,245
22,244
28,365
21,365
27,365
26,365
24,364
29,365
22,364
23,365
20,364
25,364
22,244
25,244
20,244
26,245
29,244
28,245
21,245
24,245
23,244
27,245
27,368
28,368
29,368
22,369
26,368
21,368
23,368
20,370
25,370
24,369
24,243
20,244
27,244
22,244
26,244
21,244
25,244
23,244
28,244
29,244
20,370
25,369
26,370
24,370
21,369
23,369
27,370
28,369
22,370
29,369
29,244
23,244
26,245
25,245
22,244
27,244
21,245
24,246
28,244
20,245
28,368
23,370
27,369
22,369
20,369
21,368
25,369
24,369
29,370
26,370
28,244
23,244
21,245
20,245
25,245
27,245
22,245
29,245
26,245
24,245
24,368
29,369
25,369
20,369
27,369
26,368
21,369
28,370
22,369
23,369
22,244
25,245
24,245
21,244
23,244
29,245
20,245
27,244
26,244
28,244
22,369
25,370
26,369
27,369
21,370
28,368
29,369
24,370
23,370
20,369
21,244
23,244
28,244
27,245
29,244
22,244
20,244
25,244
26,244
24,244
20,369
28,369
22,369
24,369
23,369
29,369
21,369
25,369
26,369
27,369
26,244
22,245
25,244
27,244
23,244
29,244
24,244
20,245
21,244
28,245
21,243
26,245
22,245
23,246
20,243
29,245
25,246
24,244
28,244
27,246
20,245
21,246
25,244
27,244
26,246
22,245
28,244
24,244
23,245
29,245
22,244
28,244
21,245
23,244
29,245
26,245
25,245
27,244
24,244
20,246
24,244
23,245
28,245
21,244
27,245
29,244
22,245
26,245
25,244
20,245
20,266
21,267
25,267
29,267
22,267
23,267
27,267
26,267
24,267
28,267
25,306
23,306
22,306
24,306
28,306
29,306
20,306
26,306
27,306
21,306
22,244
27,244
23,245
25,245
26,245
28,245
24,245
20,245
21,244
29,246
24,244
22,245
23,244
25,244
27,244
20,244
26,244
21,244
29,244
28,245
22,330
20,329
29,329
25,330
26,329
21,329
27,330
24,330
23,330
28,329
27,306
28,306
26,306
23,306
21,306
29,306
25,306
24,306
22,306
20,306
28,244
20,244
22,244
29,244
24,244
26,244
25,244
27,245
23,245
21,244
22,266
27,266
28,267
21,266
26,266
24,266
20,266
29,266
25,266
23,266
20,306
26,306
23,307
24,306
28,307
29,306
27,306
25,306
22,306
21,306
27,307
29,307
26,307
21,307
25,307
20,307
23,307
28,307
24,307
22,307
21,245
28,245
23,245
27,246
25,245
26,245
24,245
22,245
29,246
20,245
25,245
21,245
29,244
28,245
24,245
20,244
22,245
27,245
26,245
23,245
29,318
23,317
26,317
20,318
28,318
27,317
24,318
22,317
21,318
25,318
27,316
28,316
25,316
26,316
22,316
29,317
24,316
23,317
20,316
21,316
28,291
22,290
29,290
27,291
25,291
23,290
26,291
20,290
21,290
24,290
26,244
23,244
28,244
29,244
20,245
21,245
27,245
24,245
25,245
22,245
26,284
20,283
25,283
22,283
24,282
27,282
29,283
28,283
23,283
21,284
25,307
27,307
28,307
21,307
29,307
26,308
23,307
22,307
24,307
20,307
24,307
29,307
28,307
20,307
21,307
23,307
25,307
27,307
26,307
22,307
21,307
25,307
26,307
20,307
22,306
29,307
27,307
24,307
28,307
23,307
27,306
21,307
26,306
23,306
28,306
29,306
22,306
24,306
20,306
25,307
24,306
29,306
21,307
27,307
26,307
20,306
23,307
28,306
22,306
25,306
23,306
28,307
22,307
24,308
26,307
20,307
29,306
27,307
21,307
25,307
29,306
23,307
24,307
26,307
22,307
25,307
20,307
21,306
27,306
28,307
22,306
21,306
23,306
26,306
24,306
29,306
27,306
20,306
25,306
28,306
28,306
24,307
27,307
21,307
22,307
20,306
26,307
25,306
29,307
23,307
28,307
24,307
27,307
22,307
23,306
25,307
21,308
29,307
20,307
26,306
26,307
22,307
23,307
28,308
29,307
24,308
20,307
25,307
21,307
27,308
28,261
22,261
20,261
27,260
26,261
23,261
24,261
29,261
21,260
25,260
28,353
23,352
24,352
22,353
29,352
25,352
26,352
21,352
27,353
20,353
24,306
22,306
21,306
28,307
26,306
25,306
27,306
23,307
29,306
20,306
26,244
24,245
29,244
21,245
20,244
25,244
28,244
22,246
23,245
27,245
23,266
21,267
27,266
22,266
25,266
29,267
24,267
20,267
26,267
28,266
21,307
20,307
28,306
26,306
23,307
25,306
22,306
27,308
29,307
24,306
26,306
24,307
20,307
28,307
27,307
22,307
25,307
29,307
23,306
21,307
27,307
26,307
23,307
29,307
21,306
25,307
22,307
20,307
28,307
24,307
26,307
22,307
24,306
29,307
23,307
28,306
25,307
20,307
27,307
21,307
23,306
26,307
22,307
25,306
21,306
27,306
20,306
29,307
28,306
24,307
23,307
27,306
25,306
29,306
21,306
22,307
26,307
28,306
20,306
24,306
20,292
26,292
28,292
22,292
29,292
23,293
25,292
21,292
27,292
24,292
23,302
27,302
28,303
25,302
22,303
26,303
20,303
21,302
24,302
29,302
28,326
25,326
26,326
21,326
29,325
23,326
22,326
24,326
27,326
20,326
22,306
23,307
28,308
29,307
26,308
20,306
21,308
24,307
27,306
25,307
25,307
24,307
21,307
26,307
20,307
22,307
27,307
29,307
28,307
23,307
21,307
20,307
26,307
24,307
29,307
23,306
28,306
22,307
25,307
27,307
28,306
21,307
23,306
24,307
25,306
26,307
22,306
29,306
27,306
20,307
23,307
20,306
24,307
28,307
26,307
25,307
27,306
21,307
29,306
22,307
21,244
25,244
27,245
24,246
22,245
29,244
26,245
23,245
28,245
20,245
24,367
23,367
25,368
29,367
21,369
28,367
22,368
26,367
27,367
20,367
28,306
23,307
29,307
27,305
24,307
20,306
21,307
26,306
22,307
25,307
26,244
25,244
28,244
29,244
22,244
20,245
21,244
23,244
24,245
27,245
27,267
20,267
23,267
24,267
26,268
22,267
28,268
21,267
25,268
29,268
26,306
21,306
22,306
20,307
27,307
28,306
24,307
23,307
29,306
25,306
25,306
23,307
21,307
28,307
27,307
26,307
29,307
20,307
22,307
24,307
27,307
25,307
22,306
29,307
21,307
24,306
23,307
26,307
20,306
28,307
27,308
28,307
21,307
20,307
24,307
22,308
25,308
26,307
29,307
23,307
27,307
26,307
21,307
23,306
22,307
24,307
20,307
29,306
25,307
28,307
28,306
22,307
21,307
20,306
23,307
26,307
27,307
25,306
29,306
24,306
28,307
24,305
29,305
20,306
22,306
27,306
23,306
21,306
25,306
26,306
26,306
24,307
25,306
21,306
27,307
20,307
29,307
28,308
22,308
23,307
29,306
26,306
20,306
23,306
24,306
21,306
25,306
22,306
27,306
28,306
28,306
23,307
25,307
27,306
21,306
29,307
20,307
22,307
24,307
26,307
25,307
29,307
28,307
24,307
27,307
21,307
20,307
26,307
22,307
23,307
21,256
24,257
22,256
23,255
25,256
28,257
20,256
29,256
27,256
26,257
20,255
28,255
24,255
27,255
25,255
22,255
29,255
26,255
21,255
23,255
20,308
24,308
25,308
26,307
28,308
27,308
29,307
23,307
21,307
22,307
21,305
26,305
20,306
23,305
22,305
29,305
25,306
28,305
27,305
24,306
21,307
24,307
29,306
20,306
26,308
28,307
25,307
23,307
27,307
22,307
29,306
26,307
23,307
27,306
24,307
25,307
21,306
28,307
20,307
22,307
29,307
21,307
25,307
26,307
27,307
20,307
22,307
23,307
24,307
28,307
21,308
20,308
23,308
28,307
27,308
26,308
25,308
22,308
24,307
29,308
28,306
26,306
27,306
20,306
21,306
24,307
22,306
29,306
23,307
25,306
20,306
26,306
21,306
22,306
25,306
29,306
27,306
24,306
28,306
23,306
28,306
27,307
23,306
21,307
26,307
24,307
29,307
20,307
25,307
22,307
25,288
24,288
28,288
23,288
26,288
27,288
22,287
20,288
21,288
29,288
21,325
23,326
28,326
25,326
26,326
24,326
22,325
27,326
20,325
29,325
20,244
21,245
24,245
27,244
25,245
28,245
22,244
23,246
29,244
26,245
20,267
25,267
23,266
28,266
26,266
21,267
29,266
24,267
27,267
22,266
26,306
21,306
24,306
25,307
20,307
22,306
28,307
29,306
27,306
23,307
29,244
22,244
28,244
20,244
21,245
24,245
23,244
26,246
27,245
25,245
29,267
23,267
28,267
25,267
21,266
22,267
24,267
26,267
27,267
20,267
29,306
24,306
23,307
20,306
21,306
22,306
27,305
26,305
25,306
28,306
24,306
28,307
21,307
25,307
20,307
22,307
26,307
29,306
27,306
23,307
21,245
25,245
26,245
27,244
28,245
24,245
20,245
23,244
29,245
22,245
25,245
29,244
20,248
27,248
28,248
21,248
22,247
23,247
24,248
26,248
25,328
20,326
22,325
29,328
23,325
26,325
28,326
24,325
27,326
21,325
26,307
22,307
25,307
21,306
20,307
28,307
24,306
29,307
27,306
23,307
23,289
29,289
28,289
21,290
24,289
25,290
27,289
26,290
20,289
22,290
26,244
27,245
23,245
25,245
20,244
22,245
28,246
29,245
21,245
24,245
27,284
20,283
29,283
23,284
24,282
28,282
21,282
26,284
22,284
25,284
21,306
20,306
28,307
22,307
23,306
26,306
29,306
24,306
25,305
27,307
29,306
22,307
23,307
20,306
28,306
26,306
21,307
24,307
25,307
27,307
28,307
26,307
29,307
27,306
24,307
23,307
22,307
20,307
25,307
21,307
28,307
22,306
25,306
27,306
29,306
24,306
20,306
26,307
21,306
23,306
24,306
27,306
21,306
28,307
25,306
26,306
20,306
23,306
22,306
29,306
23,307
27,308
29,307
28,307
21,308
24,308
26,307
20,307
25,307
22,307
24,306
25,306
28,307
27,307
23,307
21,306
26,306
20,306
29,307
22,306
20,306
23,306
24,307
22,306
26,306
29,306
28,307
21,306
27,307
25,307
25,306
21,306
23,307
29,306
24,307
28,306
26,306
27,306
20,307
22,306
25,307
23,306
26,306
22,306
28,306
24,306
29,306
27,306
21,307
20,306
26,307
25,308
28,307
27,307
22,307
23,308
24,307
21,307
20,307
29,307
26,245
27,245
29,244
21,245
20,245
22,245
25,245
28,245
23,245
24,245
26,271
24,270
25,270
23,270
28,270
22,271
20,271
21,271
29,271
27,271
27,302
28,302
22,302
24,303
23,302
26,303
29,302
25,303
20,302
21,302
20,244
23,246
29,245
21,245
26,244
25,244
22,245
28,245
27,245
24,245
28,272
23,273
26,274
29,274
24,273
20,274
22,274
21,274
27,272
25,273
20,299
25,298
28,299
29,299
24,299
26,299
22,298
21,298
23,299
27,298
22,306
28,307
25,307
20,307
26,306
29,307
21,306
27,306
23,306
24,306
27,244
28,245
22,245
23,244
24,244
26,245
20,245
29,244
25,245
21,244
26,247
24,248
28,248
21,247
27,248
20,247
29,247
22,248
25,247
23,248
26,245
27,245
22,244
20,244
28,245
23,244
21,245
24,245
25,244
29,244
26,245
28,245
21,244
27,245
24,244
22,244
23,245
20,244
29,245
25,245
28,245
21,245
26,245
29,242
22,245
27,246
20,244
23,244
24,245
25,245
20,244
28,245
27,244
23,244
26,245
25,244
21,246
24,246
22,247
29,247
23,266
24,264
26,266
25,265
22,264
28,266
29,264
21,265
27,266
20,266
21,244
26,245
24,245
25,245
27,244
29,244
20,244
23,245
28,244
22,244
24,244
21,245
29,244
23,244
26,245
27,244
28,245
25,245
20,245
22,247
29,329
21,329
22,327
20,329
23,330
25,329
27,328
28,329
24,330
26,328
20,244
25,244
22,244
27,243
23,244
21,244
26,245
28,245
24,245
29,246
25,267
21,267
26,266
22,267
24,266
20,267
28,266
27,267
29,266
23,267
26,306
29,305
23,305
27,305
24,306
25,306
20,306
21,306
22,306
28,305
29,245
20,245
23,245
21,245
22,245
24,245
28,245
26,246
27,245
25,246
21,269
29,269
25,268
27,268
23,269
22,269
28,268
26,268
20,269
24,269
26,303
25,305
21,305
29,305
20,304
23,305
24,304
28,304
22,304
27,305
28,307
27,306
25,307
29,307
20,307
21,307
24,307
26,307
23,307
22,307
29,250
20,250
23,249
28,250
21,249
22,249
24,249
25,250
26,249
27,250
28,244
22,244
29,245
24,244
25,244
27,244
21,244
20,244
23,244
26,245
23,323
26,323
22,324
20,323
24,323
27,323
28,324
21,323
25,323
29,324
23,307
21,306
29,306
22,307
24,307
20,307
26,307
27,306
25,306
28,306
23,245
26,245
22,245
29,244
28,244
27,245
25,245
20,245
24,245
21,245
20,245
22,245
23,245
28,245
21,244
25,245
29,245
27,245
24,245
26,245
27,327
21,329
20,329
22,329
26,328
24,328
28,329
29,329
25,329
23,329
26,306
24,306
29,306
20,307
27,307
28,307
21,307
23,305
22,307
25,306
22,307
21,307
29,307
24,307
20,307
25,306
28,307
26,307
27,307
23,307
27,244
28,244
29,245
21,245
26,244
22,245
25,245
23,244
24,245
20,247
23,266
20,265
25,266
27,267
21,266
28,267
29,267
24,266
26,266
22,266
20,253
26,253
24,253
25,254
27,254
28,254
22,253
29,254
21,254
23,254
20,258
23,257
21,257
26,258
27,258
24,258
22,257
28,258
25,258
29,257
20,276
23,276
22,275
24,275
29,275
27,275
25,275
28,275
21,276
26,276
26,244
28,244
24,245
27,244
21,244
23,245
20,245
29,244
22,245
25,244
26,244
23,244
25,243
28,245
29,245
21,245
22,244
24,245
27,245
20,245
28,258
26,258
20,257
22,257
24,257
25,258
27,257
21,258
23,258
29,258
21,306
24,307
26,307
25,307
22,307
28,307
29,306
27,307
20,307
23,306
27,244
26,244
28,244
29,244
24,244
20,244
23,245
21,245
25,245
22,245
23,244
28,245
27,245
22,244
24,245
25,244
20,244
26,246
29,245
21,245
28,329
25,328
27,329
26,328
22,328
20,328
24,328
29,328
23,329
21,328
20,244
21,244
27,244
24,244
22,244
23,244
25,244
26,244
29,244
28,245
24,279
23,279
20,280
22,279
28,278
27,280
26,279
29,279
25,279
21,280
29,244
24,245
20,244
23,244
28,245
26,245
22,245
21,246
27,246
25,246
22,254
24,254
29,254
28,254
21,253
25,253
26,254
20,254
23,254
27,253
24,244
26,243
20,244
21,244
29,245
25,244
23,244
22,245
27,244
28,245
24,267
23,266
21,267
22,266
28,266
29,267
27,266
25,266
20,267
26,267
21,245
29,245
24,246
25,245
28,245
23,245
22,245
26,245
27,245
20,245
22,245
25,245
26,244
29,245
21,245
23,245
24,246
27,245
20,245
28,247
22,328
26,328
28,326
23,328
29,327
24,327
20,327
21,327
25,328
27,327
22,306
27,306
24,307
28,307
23,307
21,306
26,306
25,306
20,307
29,306
25,243
29,243
28,244
27,245
23,245
20,244
22,245
26,243
21,243
24,245
29,266
26,266
27,267
20,266
25,267
23,267
22,267
21,267
28,267
24,265
23,307
21,307
20,307
29,307
22,307
27,307
24,306
26,307
28,306
25,307
22,306
24,305
23,307
27,306
21,307
20,307
26,304
28,304
25,303
29,306
25,244
20,245
29,244
21,245
26,244
27,245
28,244
24,245
23,245
22,245
26,245
23,245
21,246
28,245
20,246
29,246
25,246
27,245
24,245
22,246
24,327
22,327
28,328
21,328
26,328
27,327
20,328
23,328
29,328
25,327
28,306
29,307
21,307
25,307
20,306
24,308
22,307
23,307
26,307
27,307
24,290
28,290
27,290
22,290
26,290
23,290
29,290
20,290
25,290
21,290
23,245
22,245
27,245
24,245
26,245
20,244
29,244
21,245
28,246
25,245
26,244
20,244
23,244
22,245
25,245
24,245
27,245
28,245
29,245
21,245
23,345
20,345
29,345
24,345
26,346
25,345
27,345
21,345
28,345
22,345
26,308
20,308
28,307
21,307
25,307
23,308
29,308
24,308
22,307
27,307
24,305
26,306
21,305
25,305
23,306
22,306
20,307
27,306
29,305
28,306
20,244
25,245
22,245
21,245
24,245
29,244
23,245
27,244
26,245
28,245
20,266
28,265
25,266
29,266
27,265
24,266
23,266
26,265
22,266
21,266
23,306
29,306
28,307
25,306
21,306
27,306
22,306
24,306
20,307
26,306
26,244
23,244
22,244
24,245
20,244
25,245
28,245
27,245
21,245
29,245
28,267
29,267
25,267
26,268
20,267
27,267
22,267
24,267
21,267
23,268
26,307
21,306
20,307
29,307
25,307
23,306
22,307
24,306
28,307
27,307
22,244
27,244
26,245
25,245
28,244
29,245
24,244
23,244
20,245
21,245
22,266
28,266
27,267
20,265
29,266
25,267
23,265
26,267
21,266
24,265
26,243
21,243
29,245
24,244
20,245
28,245
25,245
23,246
22,246
27,246
29,266
21,266
22,266
23,266
20,267
26,266
27,266
28,267
25,265
24,267
28,307
24,306
22,307
21,307
26,307
25,307
29,307
20,307
23,307
27,307
27,306
29,306
23,306
24,307
20,306
26,307
22,307
21,307
28,307
25,306
26,306
28,307
24,307
27,308
23,308
21,307
25,307
22,307
29,308
20,307
25,305
23,306
20,305
22,305
24,306
28,306
27,306
26,306
29,305
21,306
20,409
28,409
25,410
21,409
27,409
26,409
29,409
23,409
22,409
24,409
23,288
27,288
24,288
29,288
22,288
26,288
20,289
28,289
25,289
21,288
20,253
26,253
24,254
25,253
27,254
22,253
29,254
23,254
28,253
21,253
21,275
20,276
29,275
22,277
28,276
27,277
24,277
25,277
26,277
23,276
21,307
26,306
27,307
22,307
25,307
20,308
28,307
23,307
29,307
24,307
24,305
21,308
22,307
23,306
26,307
20,307
29,307
27,307
28,307
25,307
28,307
21,307
29,307
22,307
25,307
26,307
24,307
23,307
27,307
20,307
26,244
22,244
27,243
28,244
20,243
25,245
21,245
29,245
24,245
23,244
28,267
25,267
20,267
21,266
29,266
26,267
23,266
27,267
24,266
22,267
20,245
25,245
21,245
28,245
23,244
24,244
27,244
26,244
29,245
22,244
21,266
26,266
24,266
22,266
25,266
23,266
28,266
29,266
20,266
27,266
24,307
27,306
29,306
21,307
23,307
25,307
28,306
20,306
26,307
22,307
29,307
27,307
26,306
20,306
23,307
25,307
24,307
22,306
28,306
21,307
23,306
24,306
26,306
21,307
20,306
29,307
25,306
22,306
27,308
28,307
22,306
29,307
28,307
24,307
27,307
21,306
23,308
26,306
25,307
20,307
22,307
24,307
29,307
26,307
25,307
27,307
28,307
21,307
20,307
23,307
28,306
26,307
22,307
27,307
20,306
25,307
24,307
29,307
21,306
23,306
29,306
23,307
27,307
21,306
26,308
20,307
28,308
24,307
22,308
25,307
22,306
20,306
27,306
28,306
21,306
23,306
25,306
26,307
29,306
24,306
23,307
24,304
27,307
28,307
26,307
20,307
21,307
22,307
25,307
29,304
21,322
28,322
23,322
22,322
26,322
27,322
20,322
29,322
25,322
24,322
29,291
26,291
28,292
24,291
21,292
27,291
23,292
20,291
22,291
25,291
21,306
29,307
23,306
26,307
20,306
24,307
27,306
28,307
25,306
22,306
25,306
26,306
23,306
27,307
24,307
21,306
29,306
20,306
22,306
28,307
25,244
26,244
22,244
24,245
28,244
20,245
27,245
21,245
23,245
29,245
24,245
26,245
20,245
29,245
23,245
21,245
25,245
27,245
28,245
22,245
25,328
24,329
27,328
26,330
28,329
29,330
22,329
23,329
21,329
