threadId,duration
53,250
340,246
488,249
444,247
392,247
388,246
190,250
72,245
27,244
399,244
235,244
368,246
499,245
77,244
205,243
43,244
436,245
214,244
498,243
422,243
106,244
339,244
355,244
114,243
88,243
41,244
242,244
349,244
305,243
224,244
286,244
112,244
364,245
247,244
449,245
487,245
196,244
24,245
398,245
118,245
218,245
78,244
435,244
237,246
451,244
148,245
226,243
396,243
501,244
468,243
155,243
62,244
358,243
255,244
217,245
256,244
484,244
509,245
31,245
182,245
493,248
50,250
191,250
73,249
239,250
505,251
476,249
129,248
432,249
268,248
486,248
170,249
333,249
160,249
324,253
373,250
150,250
56,249
263,249
25,249
154,250
90,248
277,250
51,250
515,245
375,245
55,249
429,249
508,249
416,244
403,249
381,249
483,250
490,249
383,249
467,250
229,249
104,249
169,250
428,249
434,251
460,245
238,244
282,244
297,245
186,245
411,245
92,245
38,245
492,245
240,247
394,246
159,246
124,246
231,246
37,247
482,246
359,246
310,245
187,246
316,245
377,246
378,246
374,245
178,246
472,246
42,246
180,247
71,246
222,246
402,247
512,247
269,245
137,248
54,246
149,247
360,246
89,246
204,246
134,247
446,245
165,247
390,245
404,244
23,243
372,243
208,243
427,244
271,244
445,244
389,245
245,244
439,245
292,244
100,244
294,244
175,246
151,244
181,244
210,245
98,244
477,244
369,244
49,244
348,244
216,243
410,245
386,243
298,245
126,245
323,245
497,245
456,245
136,245
354,244
215,245
272,245
318,247
103,246
344,246
322,246
157,246
326,244
32,245
481,244
421,245
459,244
254,246
332,246
34,244
489,244
356,243
248,243
189,244
485,244
362,244
357,245
430,245
194,245
59,245
30,246
346,244
393,244
420,245
75,244
267,245
45,244
511,245
232,245
29,244
81,245
152,245
440,261
328,259
452,260
395,259
424,259
213,260
412,260
82,260
426,261
101,257
433,254
514,261
331,259
127,259
401,258
153,257
183,254
363,254
201,259
391,259
83,258
44,259
236,259
264,258
61,258
274,257
206,258
473,260
20,260
35,260
146,260
166,259
503,260
46,260
506,259
275,260
250,259
303,254
300,253
353,252
289,254
464,253
176,253
342,253
121,254
26,254
455,254
65,254
209,244
69,250
230,251
140,250
314,253
313,254
367,251
302,252
320,246
234,246
233,246
259,246
315,246
246,246
115,247
409,246
260,244
419,244
130,244
507,245
128,244
110,246
141,246
57,246
244,247
109,247
376,246
351,246
76,246
423,246
36,246
366,243
443,244
295,245
193,247
105,247
79,247
252,248
161,248
120,248
312,248
347,256
461,257
407,245
94,257
172,258
87,252
317,250
478,251
343,258
102,251
145,258
64,251
116,258
192,246
338,246
138,246
457,249
273,246
405,245
122,259
309,246
288,259
227,252
290,249
335,258
352,258
299,250
96,249
197,258
341,248
147,257
40,245
156,247
417,247
387,245
99,245
291,244
132,246
425,249
266,244
93,248
441,245
491,245
131,244
195,244
158,245
283,245
85,245
262,244
406,245
220,245
177,244
188,245
174,244
480,245
219,245
39,244
448,246
450,246
504,257
185,257
167,256
463,256
125,256
380,254
60,254
58,256
171,255
502,251
163,256
418,251
212,256
111,255
465,257
107,257
207,252
382,245
119,245
408,245
330,257
336,257
22,257
70,245
458,245
519,252
454,258
63,245
67,245
337,258
47,258
285,246
415,245
414,256
513,244
243,244
447,245
385,245
329,244
365,244
284,244
258,244
253,243
413,243
334,244
113,245
211,244
438,245
293,245
135,245
474,244
287,246
221,245
370,243
462,246
471,244
325,246
345,244
500,244
296,244
510,246
142,246
517,246
202,246
361,247
494,244
384,251
223,251
276,248
321,251
400,248
198,251
74,248
199,249
52,249
495,248
143,251
307,251
279,251
133,252
470,249
270,250
311,252
84,249
453,247
228,247
108,250
249,248
437,248
442,250
479,252
241,251
496,252
261,250
144,249
48,248
466,251
475,248
123,248
278,248
308,247
431,248
95,247
327,249
397,248
301,247
86,249
225,248
516,248
518,249
68,249
350,251
379,250
371,249
168,249
117,250
162,250
80,251
66,256
53,250
280,251
91,252
97,252
184,251
340,250
164,250
28,251
33,252
488,250
392,250
281,250
203,250
306,250
388,250
265,251
190,250
469,250
179,250
304,252
173,251
251,250
257,251
21,253
139,251
319,252
444,250
200,250
72,246
27,246
235,246
368,245
499,245
399,246
436,246
205,246
77,246
43,246
214,249
498,244
422,244
339,244
112,251
41,252
88,252
364,251
224,251
106,255
242,252
286,251
305,251
114,255
349,252
355,255
247,255
487,254
398,252
218,250
196,252
451,249
449,254
501,249
468,248
237,250
226,249
148,250
396,249
24,253
435,251
118,251
78,251
358,249
256,249
255,249
155,249
484,249
509,245
217,249
31,244
62,249
182,246
508,247
50,251
486,250
129,250
239,250
73,252
373,249
493,252
25,249
191,253
170,250
432,251
505,251
403,249
515,249
416,250
268,251
90,249
381,250
467,249
154,250
263,250
483,249
55,250
51,250
324,251
229,248
490,248
277,249
383,248
56,250
476,251
429,249
375,249
37,245
434,250
160,251
333,251
150,251
169,250
159,245
297,248
104,250
428,251
38,248
394,247
282,249
411,248
238,250
92,248
186,249
240,247
492,247
460,250
124,246
231,246
378,246
377,246
149,245
71,245
180,245
482,248
472,246
310,247
360,246
54,245
390,245
137,246
512,246
402,245
165,244
374,247
222,245
316,247
359,247
187,247
42,246
204,245
269,245
446,245
89,246
134,246
23,243
178,246
208,243
404,244
372,244
427,245
445,245
271,245
439,244
389,244
100,244
245,244
292,244
294,244
175,245
369,243
181,243
151,243
98,244
49,244
210,244
477,244
348,243
216,244
126,244
410,244
497,244
386,244
298,244
323,244
456,246
354,246
136,246
103,247
32,246
481,246
272,248
318,247
459,246
356,244
157,247
215,248
344,247
254,246
421,246
322,247
326,246
332,245
489,246
34,247
248,246
189,246
362,245
59,244
430,245
357,246
194,246
75,244
511,244
29,244
393,245
346,245
267,245
420,246
45,246
485,248
232,246
30,247
81,249
152,249
440,246
514,245
433,245
127,245
452,246
424,250
426,249
331,249
146,248
166,248
153,249
363,249
328,250
183,249
395,250
201,249
101,249
401,249
82,249
412,250
213,250
391,250
83,250
61,249
206,249
275,249
473,249
264,250
44,250
274,249
250,249
236,250
20,249
46,249
506,249
503,249
353,246
35,249
65,246
234,245
289,246
230,246
121,246
455,246
342,246
314,246
313,246
176,246
209,246
367,245
464,246
140,248
320,247
300,248
303,249
26,249
302,248
69,249
419,246
260,246
115,249
246,250
315,250
259,250
130,245
409,249
507,245
233,250
128,246
110,244
376,244
109,244
141,245
423,244
57,245
36,245
244,245
351,245
76,245
366,245
295,244
443,245
193,246
79,246
120,245
161,245
252,245
105,246
312,246
461,246
347,249
94,247
288,245
227,246
172,247
405,247
192,247
457,247
145,247
116,247
64,247
138,247
478,247
273,247
335,246
96,247
131,245
441,245
343,248
299,247
132,245
122,248
407,249
352,247
309,247
425,244
338,247
93,244
102,247
480,244
158,245
156,247
406,244
266,246
147,248
220,245
283,247
262,245
195,246
491,247
291,247
219,246
417,249
85,246
174,246
177,246
188,245
197,249
99,248
317,253
40,252
290,252
341,252
387,250
39,249
87,254
448,248
450,248
504,246
380,246
58,246
502,245
60,246
167,246
185,246
463,246
125,246
171,246
163,251
212,251
418,251
111,252
382,252
465,252
330,252
519,251
336,253
67,252
414,251
385,250
63,252
447,250
207,254
365,251
329,252
513,252
243,252
107,255
70,254
284,251
47,253
454,254
458,254
408,255
337,254
415,253
119,255
22,254
285,253
413,244
253,244
258,244
287,248
438,250
474,250
135,250
293,250
334,251
221,249
211,251
113,251
370,261
325,261
296,261
495,251
228,248
327,247
199,252
345,262
307,252
517,260
510,261
361,261
384,254
198,254
133,252
453,252
379,251
143,255
516,251
108,251
144,252
142,264
466,251
308,253
471,267
494,263
84,252
162,252
202,265
475,253
437,253
223,258
279,254
479,253
311,254
431,252
470,253
462,266
278,252
500,266
249,252
321,256
397,251
276,257
52,256
225,251
400,255
442,253
74,263
496,259
261,259
80,258
518,258
86,258
95,260
168,259
241,260
123,260
301,259
350,259
371,259
68,259
48,260
117,259
270,261
53,258
340,258
184,258
91,258
392,258
66,259
28,259
164,259
265,255
280,259
203,258
33,259
399,254
306,258
21,256
444,256
27,255
200,256
179,256
368,254
281,258
97,259
72,254
488,259
190,256
388,259
257,256
173,256
139,256
251,256
319,256
304,256
499,255
469,256
235,254
205,249
436,250
77,250
43,250
214,246
498,269
339,264
422,269
247,250
196,250
355,255
451,250
364,256
112,256
349,255
256,248
487,250
114,255
242,256
88,256
468,250
41,256
305,255
358,249
224,256
435,251
286,255
218,252
148,252
155,250
226,252
78,251
31,249
182,248
501,251
62,249
255,249
24,251
398,251
396,251
484,249
449,251
118,251
106,257
509,249
237,251
217,250
486,245
508,246
129,245
73,245
50,246
373,245
493,245
505,247
55,246
191,247
515,246
51,246
239,248
90,246
263,246
170,247
416,246
268,246
381,246
432,247
25,247
403,246
467,247
154,246
483,248
56,249
238,248
277,249
159,249
428,248
375,249
429,249
476,249
104,248
92,248
180,247
360,247
165,247
169,249
150,249
231,247
37,249
240,248
394,248
229,249
297,249
160,249
460,248
411,248
124,247
490,249
324,250
383,249
434,249
282,248
204,246
269,246
402,247
512,247
446,246
377,248
208,245
374,246
89,246
316,246
137,247
222,246
372,245
482,247
472,247
23,246
187,246
42,246
149,247
54,247
310,247
492,248
38,248
134,245
333,249
186,248
390,250
427,247
404,248
359,249
378,251
178,249
71,250
439,249
294,248
271,249
445,249
100,249
292,249
389,249
245,249
175,249
181,243
210,245
216,245
323,244
49,246
477,245
98,245
151,245
348,245
369,245
298,244
410,244
497,245
386,245
126,246
456,248
136,248
254,246
354,249
215,246
344,247
272,248
248,246
356,247
32,248
157,247
459,248
34,246
103,248
318,248
332,247
489,246
189,246
322,248
481,249
326,248
421,248
511,246
362,248
430,248
59,248
29,247
194,247
357,247
75,247
420,253
45,252
232,253
267,253
485,252
393,254
346,253
30,252
81,248
152,248
127,253
146,249
433,253
440,253
44,248
101,249
331,249
452,253
514,253
83,249
234,249
367,248
20,249
250,250
473,250
401,251
274,249
275,250
264,251
201,252
35,250
82,251
206,251
412,251
183,252
289,250
395,252
328,252
353,250
464,249
419,247
166,252
313,249
46,251
320,249
69,247
115,245
260,247
302,247
61,252
314,250
300,249
342,250
140,249
503,251
65,251
121,251
455,250
176,250
363,252
230,250
209,250
391,251
259,245
246,245
26,248
315,245
424,253
213,252
236,252
303,249
153,253
506,251
426,253
109,246
141,246
128,247
110,247
376,246
244,245
423,246
409,248
57,246
233,248
130,248
507,248
76,247
36,247
351,247
366,245
295,245
443,244
252,248
161,248
193,248
79,248
105,248
120,248
312,247
461,246
94,245
347,245
288,245
407,244
145,247
64,246
343,246
273,246
227,247
131,246
335,246
478,246
441,246
405,247
406,246
192,248
338,246
299,247
96,247
309,247
266,246
116,248
122,248
156,247
138,247
352,246
172,248
457,248
93,247
425,247
158,248
219,247
291,247
102,248
480,248
132,249
262,247
197,246
195,247
147,247
177,247
417,247
220,247
188,247
283,247
40,244
85,248
317,245
491,248
174,248
387,244
341,244
39,246
99,249
290,246
450,246
448,246
87,246
167,244
125,244
502,244
58,244
504,244
185,244
60,244
171,244
463,245
380,245
212,245
163,245
418,244
330,249
465,250
111,250
519,249
329,247
382,250
385,249
63,249
458,248
447,250
454,248
119,248
336,250
285,247
70,249
67,251
513,250
107,250
408,250
22,250
415,250
284,250
414,252
47,250
207,251
365,251
337,251
243,251
413,243
258,243
253,244
293,247
287,248
334,247
135,248
474,247
438,249
211,249
113,249
221,249
370,245
296,245
325,245
517,245
199,246
327,247
228,247
361,245
384,245
510,245
345,247
307,247
495,247
198,257
279,254
142,255
379,255
516,255
249,253
471,254
308,255
437,255
108,257
270,248
494,256
479,255
235,245
368,246
72,248
462,257
321,257
496,251
21,248
223,258
86,251
350,251
278,258
251,248
388,249
33,250
311,258
276,258
27,249
95,252
500,258
340,251
190,249
53,252
400,259
168,253
306,250
371,252
123,253
475,260
469,251
442,261
499,251
431,261
225,261
261,255
184,254
466,263
179,252
80,255
202,262
301,254
143,264
28,254
319,252
91,255
74,256
84,262
203,253
518,255
52,261
281,252
399,253
392,254
280,253
162,262
164,253
200,252
48,254
304,251
97,252
257,252
66,253
173,251
133,264
144,263
453,263
444,252
488,252
397,261
68,254
241,255
117,254
265,254
470,262
139,252
205,244
77,243
43,243
436,243
214,245
498,245
422,245
339,246
114,243
196,244
247,244
112,244
355,244
451,245
468,244
364,245
349,245
256,245
78,243
255,243
487,244
88,244
31,243
242,244
41,244
24,243
501,244
305,246
286,245
224,246
148,246
226,246
155,246
62,246
182,246
358,248
435,248
118,246
218,247
484,246
398,246
237,246
396,246
217,251
509,251
449,251
106,251
486,249
129,249
493,248
50,248
508,249
373,248
73,249
432,247
239,247
403,247
505,248
25,248
416,249
263,248
191,249
154,248
51,249
55,249
381,248
515,249
429,246
56,246
268,249
90,249
483,248
170,249
467,249
375,246
238,246
277,246
159,246
428,246
180,246
169,246
124,245
297,245
460,245
383,245
394,245
360,247
150,246
269,245
229,246
402,245
316,245
104,248
92,247
37,246
89,245
240,246
324,246
23,244
411,246
490,246
165,247
149,245
204,246
222,246
482,245
446,246
377,246
187,247
374,248
231,249
137,248
54,247
492,247
38,247
310,247
427,246
282,248
472,247
372,248
476,251
208,248
390,247
134,247
333,247
186,247
512,248
42,247
434,248
160,251
359,248
389,249
245,248
378,251
175,247
271,249
439,249
181,245
100,249
294,249
292,249
445,249
71,251
178,251
404,251
210,246
477,246
323,246
216,246
369,247
410,247
151,249
98,249
49,249
298,250
348,250
497,249
386,249
126,248
456,246
136,246
189,244
254,246
332,244
489,245
157,246
103,246
354,247
344,247
421,246
248,247
362,243
32,247
215,248
272,247
459,247
356,247
322,246
318,247
326,246
34,247
75,243
357,243
59,243
481,246
430,243
194,243
511,245
29,245
485,244
30,244
420,245
393,244
232,244
267,244
45,244
346,245
152,245
81,245
514,244
101,244
440,245
127,245
433,245
146,245
44,245
452,244
331,244
473,246
367,246
234,246
250,246
264,245
401,246
275,246
274,246
83,246
20,246
391,244
69,245
412,246
46,245
419,245
455,244
230,245
65,245
121,245
260,246
363,245
300,245
328,248
183,248
302,247
313,247
342,246
115,247
464,247
201,248
426,245
82,248
353,248
140,246
61,247
314,247
320,247
109,245
141,245
506,246
153,245
246,246
503,246
315,246
424,246
26,246
176,246
166,247
259,246
507,245
206,248
213,246
209,246
395,248
233,245
376,246
244,245
409,245
57,245
423,245
130,245
236,247
303,246
35,249
110,245
128,245
289,249
351,246
76,246
36,246
366,244
443,244
295,244
193,245
120,245
79,245
312,245
161,245
105,245
252,245
347,244
461,244
94,244
288,245
335,243
227,244
441,243
407,244
131,245
64,245
343,245
145,245
478,245
273,246
405,248
457,247
116,247
122,247
299,247
93,246
96,247
192,248
406,248
352,247
425,246
172,247
338,248
158,246
138,247
156,247
266,247
309,249
102,248
341,246
132,248
262,248
188,247
174,247
195,248
147,247
220,247
85,247
197,248
317,247
219,248
480,248
387,250
39,248
417,250
450,248
491,250
87,248
40,250
283,250
99,248
290,248
177,250
291,251
448,248
185,244
167,244
504,244
502,244
125,244
58,244
60,245
463,245
171,245
380,246
418,247
212,247
163,251
382,245
330,245
329,246
465,246
63,245
111,246
385,245
454,247
458,247
447,247
513,245
519,248
119,247
70,246
67,246
107,245
22,245
207,246
415,245
284,245
414,246
408,246
285,248
47,246
336,248
365,247
243,246
337,247
413,243
258,244
253,244
334,243
287,244
293,245
474,244
135,244
438,245
221,244
113,244
211,245
370,243
325,243
296,243
199,244
517,244
361,243
228,244
327,244
510,245
495,245
345,245
384,245
307,246
471,244
249,244
279,245
198,246
516,245
142,245
379,245
437,245
308,245
479,246
72,244
368,246
108,246
235,247
494,247
270,247
251,247
388,247
27,247
500,246
496,248
276,248
278,248
340,247
21,249
95,247
321,249
86,248
350,248
190,247
462,249
223,248
311,248
399,243
475,246
400,247
53,248
84,245
301,245
168,248
33,249
202,245
306,248
261,246
431,246
173,243
371,248
80,245
143,245
518,245
74,246
203,245
48,245
225,247
184,246
499,248
123,250
304,246
52,246
91,247
97,246
466,247
179,247
442,248
488,245
66,245
397,245
164,246
453,245
469,248
162,246
68,246
319,247
200,246
257,246
281,246
133,246
139,246
28,248
392,247
144,246
117,246
265,246
280,247
241,246
444,246
470,247
77,245
43,245
205,245
436,244
214,243
498,244
422,244
339,243
112,244
196,244
247,244
114,245
355,245
487,246
451,247
468,247
78,247
364,247
349,247
501,246
256,247
88,246
255,246
24,246
31,246
41,246
242,246
358,253
484,253
509,248
224,255
508,245
493,246
305,256
226,255
435,254
237,254
73,246
398,254
373,246
217,250
148,256
155,256
182,256
449,250
62,257
218,256
50,247
118,256
106,250
396,256
432,246
286,258
486,248
239,246
129,248
25,244
403,247
416,245
505,247
56,250
191,250
428,250
375,250
263,251
467,250
154,251
277,250
159,250
381,251
238,250
170,250
51,251
268,251
180,251
124,251
90,252
460,251
55,252
429,252
515,252
297,252
483,253
411,251
150,251
394,252
316,251
383,252
360,251
169,252
427,248
92,251
104,252
137,248
229,251
374,249
269,252
482,251
37,252
54,249
165,251
402,252
149,252
492,249
282,249
240,253
512,249
333,249
372,249
377,252
38,250
187,249
204,251
134,249
476,249
446,253
222,254
23,255
245,247
324,255
389,247
404,246
271,247
472,250
208,251
359,249
186,251
231,252
89,255
490,254
310,251
175,247
100,247
210,244
445,246
378,247
292,246
71,246
178,246
323,244
369,243
439,247
181,247
160,250
42,251
434,250
390,251
294,247
216,244
410,245
151,243
497,243
98,244
49,244
126,243
348,244
298,244
386,244
477,250
354,243
456,245
254,243
332,243
157,244
136,246
103,244
362,244
189,245
357,244
32,245
421,245
356,245
75,244
272,245
215,245
248,245
34,245
322,246
459,245
318,246
481,245
489,247
511,245
59,245
326,246
344,246
194,245
430,245
29,244
485,247
420,247
45,246
30,247
232,247
267,247
393,247
346,246
152,244
81,245
440,244
127,244
452,244
101,244
331,243
44,244
514,244
146,244
433,246
264,244
401,244
83,244
473,244
274,244
250,244
234,245
275,245
20,245
367,245
121,245
69,246
363,245
230,245
419,246
391,246
328,244
455,245
260,245
302,245
412,247
