threadId,duration
774,263
313,263
1150,264
982,264
940,265
1159,263
527,262
395,263
382,262
74,262
916,262
811,263
1106,263
1125,262
868,263
1119,264
810,263
862,261
43,261
305,265
336,265
489,263
283,261
345,263
1090,265
310,262
1066,262
1123,263
1262,263
1061,263
275,263
1073,263
471,263
72,261
448,261
1112,261
315,265
187,261
433,263
1050,262
1012,264
530,262
53,263
619,263
443,260
403,262
1116,259
1268,258
1088,263
148,263
40,259
858,263
1047,263
423,263
215,262
439,263
1171,263
411,263
880,259
137,260
839,258
1102,259
165,263
311,260
1048,259
445,259
387,259
56,262
178,263
1054,259
454,259
419,259
477,259
457,262
350,260
852,263
314,263
1158,260
1186,261
1080,262
1258,261
1094,260
1079,262
1062,262
384,262
626,262
375,262
1208,258
301,258
113,262
1100,262
518,262
1005,262
1093,263
871,263
904,257
701,257
848,257
1195,260
1101,257
797,257
397,257
1165,258
462,261
135,258
347,261
383,263
461,259
483,259
450,260
1267,258
1038,258
846,258
1058,259
493,260
1177,261
293,259
264,260
1140,260
1244,259
376,261
1040,259
586,261
1130,258
110,260
520,261
1215,259
585,259
478,258
164,259
436,259
1056,259
1057,259
1092,262
89,261
331,260
1036,260
505,259
306,259
291,260
140,258
1107,260
173,265
337,261
524,260
1234,262
344,262
52,261
406,262
869,260
129,259
317,260
455,260
1076,261
491,256
922,260
459,260
877,256
1113,260
460,260
142,256
63,260
1042,260
1053,260
1128,258
358,259
1103,258
474,263
389,263
91,263
559,263
1001,259
1035,258
1132,258
947,260
638,258
1114,262
829,262
967,259
469,259
1210,264
918,259
607,257
804,259
1110,263
589,259
1139,263
357,263
1039,259
1081,263
487,259
319,258
1025,262
1197,263
770,265
492,261
447,261
1084,265
228,261
976,261
24,261
302,260
1059,260
1245,263
437,262
218,262
1260,263
435,263
440,259
346,262
377,263
442,259
1137,259
297,258
738,259
1085,257
882,262
835,263
177,259
1055,260
370,263
1127,263
373,261
196,262
1167,259
512,263
149,259
573,258
1135,262
147,262
787,263
903,262
410,263
368,263
475,259
740,262
549,260
819,265
378,259
352,261
1077,265
1239,262
480,265
444,261
664,265
591,260
415,261
1223,261
1087,259
790,259
396,263
582,263
418,257
464,263
1124,259
1049,263
511,259
47,259
1009,259
86,261
282,260
595,262
656,259
324,260
453,262
509,260
428,264
490,262
432,258
49,260
544,258
379,258
420,264
883,265
1204,258
408,260
427,260
332,258
557,260
458,258
1109,258
446,259
328,266
486,260
57,261
425,261
295,261
646,259
1104,261
154,264
452,258
814,260
366,264
28,265
100,258
118,260
426,258
1067,262
831,262
1046,266
726,262
939,262
300,262
449,259
398,258
743,257
289,258
674,258
470,258
659,258
1261,260
1064,258
618,258
441,260
335,262
281,262
414,266
130,266
481,266
62,270
239,270
202,270
1255,261
482,261
365,258
434,258
399,258
465,258
763,260
292,260
943,260
27,261
466,261
1033,260
1238,260
696,260
960,260
463,258
124,260
133,258
1095,258
523,260
604,260
593,258
412,260
802,260
1146,259
722,260
421,260
983,259
340,260
535,259
1220,262
34,258
1099,256
747,251
184,262
541,258
226,256
761,258
409,258
402,258
1034,258
1068,258
570,257
342,258
139,257
413,258
996,258
341,259
1069,260
126,258
540,258
354,258
179,258
401,258
404,257
898,258
615,258
503,258
92,259
320,258
601,261
120,261
1266,258
316,258
312,262
230,260
363,258
516,258
514,259
79,258
776,257
338,258
782,259
920,259
183,259
334,259
274,259
288,259
323,259
1043,259
526,259
746,260
146,259
1097,259
417,260
259,260
257,260
112,260
36,260
35,261
472,258
307,257
636,258
359,258
1065,258
114,257
865,258
400,258
1181,258
431,258
103,258
1179,258
497,261
186,259
438,260
356,262
90,260
128,261
201,259
304,261
515,261
739,260
578,260
836,260
545,260
1263,261
44,261
263,260
351,260
174,260
298,260
1051,260
296,261
330,260
985,260
488,260
170,260
1254,258
339,259
55,259
1147,259
156,258
872,258
59,258
364,259
233,259
521,262
308,259
1075,262
393,262
539,261
989,261
50,262
855,259
1060,259
303,262
494,261
907,261
360,259
1122,260
758,260
385,260
422,262
329,261
1015,262
1152,263
479,259
150,262
1098,257
26,261
163,259
1253,260
1044,260
451,260
321,266
1121,259
476,259
99,259
169,259
1063,259
181,260
361,260
502,260
969,260
987,263
1045,258
952,258
456,263
134,263
565,263
1259,263
333,260
157,265
424,260
1120,260
272,259
1052,259
1078,259
374,259
407,258
498,259
552,259
430,258
468,259
94,259
994,259
1037,259
95,259
416,259
1070,259
106,259
1071,259
380,259
774,259
720,264
285,265
1228,259
940,259
1226,265
1083,260
1106,259
810,259
868,259
1091,260
74,259
862,258
811,258
1125,258
916,259
1041,265
43,258
982,259
1105,264
1119,259
1159,260
527,260
951,267
382,260
1118,263
313,260
1150,259
760,266
395,261
575,266
1198,267
1123,263
310,263
1066,263
305,264
336,264
283,263
489,263
1012,258
311,257
1050,258
443,258
448,263
471,264
315,263
439,258
137,257
187,261
530,258
880,260
1088,260
403,258
433,258
1090,264
1061,264
345,264
275,264
1073,266
1262,266
858,260
619,260
1116,260
40,260
53,260
1171,259
423,259
1112,264
411,260
839,258
1102,258
1048,258
215,259
165,258
148,259
72,265
1047,259
1268,259
387,263
454,263
477,263
350,263
1054,263
419,263
445,263
56,263
1094,262
1186,262
1158,262
1258,262
457,263
314,263
852,263
1080,262
1079,259
113,259
1005,258
904,255
1208,259
301,259
1100,259
178,265
375,259
1195,258
1093,262
518,263
846,256
626,263
848,258
797,258
701,259
1101,258
462,256
871,262
1165,256
1040,257
347,258
1058,258
1062,265
293,258
493,258
461,259
483,258
1267,258
383,258
1038,258
586,258
376,258
110,258
135,259
264,258
397,260
1244,258
1177,258
384,266
450,259
1130,258
1140,261
1056,264
173,263
455,261
89,264
436,264
63,260
1107,263
474,258
1128,258
142,261
291,264
1103,259
1076,261
1092,264
331,265
1234,264
306,264
524,264
460,261
1042,261
1001,259
406,262
1053,261
140,263
344,263
491,260
129,261
1215,264
164,264
1113,260
585,264
317,261
478,264
520,264
1057,264
337,263
976,256
358,261
52,264
389,261
877,263
487,260
447,259
947,261
1139,260
492,259
357,260
505,263
589,260
1036,263
869,261
922,260
228,257
1025,260
469,261
1081,260
607,260
319,260
1039,260
1197,259
24,257
804,260
918,261
1110,260
1084,259
1210,261
1114,261
91,261
1132,261
967,261
1035,261
638,261
559,261
770,259
829,260
459,262
1245,258
1260,258
377,258
1085,257
302,260
882,257
1059,260
1167,257
218,258
437,258
368,259
297,260
1137,261
512,260
835,260
147,260
346,261
435,261
442,261
352,258
177,260
1135,260
573,260
370,260
1055,260
196,260
149,260
738,260
373,260
440,261
1127,260
1223,260
480,260
444,260
549,260
415,260
903,262
664,260
740,261
1239,260
1077,260
787,262
1087,256
396,256
475,261
819,260
410,262
378,260
790,256
591,260
324,253
656,253
595,254
1049,261
1124,261
582,261
47,261
86,259
464,261
282,256
418,261
511,261
1009,259
453,264
883,262
1109,262
446,261
49,262
332,262
427,262
458,262
420,262
1204,262
432,262
557,262
408,262
379,262
428,262
490,262
544,264
328,263
509,264
1104,262
57,262
295,262
646,262
486,263
425,266
1067,260
154,262
831,261
100,263
118,263
814,263
366,263
452,263
426,263
28,263
1046,261
726,268
939,268
449,265
300,268
398,262
743,262
289,262
470,266
659,266
674,266
1261,260
1064,261
618,261
441,262
335,258
281,261
414,259
130,259
481,262
62,262
239,262
202,261
1255,263
434,261
399,261
365,261
482,265
412,255
802,255
465,263
463,260
292,265
960,260
1146,259
27,265
604,259
1238,260
763,265
1095,260
593,259
466,265
943,265
696,260
1033,265
523,259
124,260
133,260
1220,254
983,258
421,258
722,259
340,259
535,259
761,259
747,261
34,261
184,261
226,259
1099,262
541,260
996,258
1069,265
126,265
179,265
401,265
341,265
540,265
1034,259
320,258
1068,266
409,259
503,258
402,266
139,265
404,265
898,265
601,260
570,266
342,265
120,260
354,258
413,258
1266,256
92,265
615,265
316,264
312,260
230,260
183,261
920,262
526,261
514,262
746,260
516,261
776,261
363,261
323,260
79,262
338,262
334,262
274,261
1043,261
782,262
288,261
146,260
112,258
1097,260
257,260
36,260
417,260
259,260
35,260
1181,261
359,262
307,262
90,259
201,259
1065,262
304,259
472,262
186,259
351,258
1179,261
985,258
263,259
865,261
400,261
1263,259
431,261
636,262
103,261
114,262
497,261
356,261
438,261
515,261
296,260
836,261
44,261
578,261
128,261
488,260
545,261
739,261
170,260
330,260
1051,260
174,260
298,260
55,261
364,261
1147,261
339,261
156,261
872,261
59,261
233,261
1254,263
1152,258
494,259
1098,257
479,258
308,260
329,258
150,258
50,259
385,259
1060,260
1015,259
393,260
1075,261
539,259
521,261
422,260
758,260
855,260
1122,260
989,260
360,260
303,260
907,263
26,261
321,259
451,261
1253,261
1044,261
163,261
1121,262
361,260
987,258
502,260
1063,262
99,262
181,260
169,262
969,260
476,262
333,259
1259,261
565,261
134,261
456,262
1045,262
157,260
952,262
1120,259
424,261
94,257
272,260
498,260
468,259
1052,260
1037,259
552,259
95,260
374,261
994,260
430,260
407,261
1078,261
1070,260
416,260
774,261
380,261
1106,261
285,262
720,261
951,260
811,261
862,261
916,261
1228,263
1119,260
868,262
1159,261
74,261
1226,262
1071,263
810,262
382,261
1105,261
1041,261
1083,261
43,260
1125,261
1118,260
982,260
106,262
1091,261
1198,261
527,262
940,264
443,270
395,275
489,271
1050,271
313,276
403,270
1073,270
1268,269
1150,275
345,270
165,269
448,271
187,271
1012,272
1123,272
310,272
1047,270
315,270
1090,271
1262,271
1116,271
575,276
1094,268
387,268
1005,266
419,268
1186,268
760,275
375,266
113,266
477,268
1066,271
848,262
1165,261
439,270
110,260
1140,257
701,262
336,271
493,259
283,275
462,262
305,271
457,268
852,268
397,259
1038,260
871,262
40,273
1267,260
135,259
1040,261
1061,273
1112,272
483,260
347,260
72,272
264,259
461,260
1244,259
1058,260
1177,259
1062,260
1101,262
1093,262
1130,258
626,262
846,262
797,262
178,266
383,259
1080,267
1079,266
1195,262
1208,266
1158,268
314,267
586,259
350,268
1054,268
445,268
1100,266
56,268
839,270
1171,271
148,270
433,271
858,271
619,271
1088,271
1102,270
530,271
423,270
880,271
411,270
471,272
137,271
53,270
311,272
215,269
275,270
450,259
1048,272
293,260
376,260
518,263
454,269
301,267
1258,268
384,259
904,267
1107,258
1092,257
63,258
1103,257
291,257
331,257
1076,257
89,258
1056,258
142,258
436,259
173,258
455,258
1128,257
474,258
491,265
1234,266
344,265
317,265
129,265
302,262
1167,262
1001,266
218,261
478,267
918,265
1025,265
967,264
1053,267
406,267
922,265
469,265
389,266
638,264
585,267
829,264
1114,265
487,267
804,265
1210,265
306,269
1042,268
589,266
1085,264
437,263
1132,265
357,267
770,264
140,268
24,265
1139,266
1084,265
52,266
1081,267
1035,264
1036,266
505,267
1245,264
869,266
377,264
1197,267
164,268
1059,263
460,270
607,267
337,268
358,268
1039,267
947,267
1113,268
319,267
149,261
1055,261
440,261
520,269
1215,269
524,270
1057,269
882,265
147,262
447,268
1110,267
228,267
1260,265
492,268
559,266
877,268
1127,263
738,263
91,267
976,268
1077,261
591,261
656,259
549,262
324,259
835,264
790,261
435,265
415,262
740,261
370,263
819,261
396,261
442,264
346,264
177,264
1087,261
573,264
903,262
368,264
1135,264
410,261
512,264
1223,262
352,265
1239,263
196,264
475,262
297,265
444,263
378,262
1137,266
664,264
595,261
373,265
480,264
787,263
1009,260
582,260
282,260
464,260
418,262
511,262
1124,262
86,262
1049,262
47,262
453,262
428,262
509,261
379,263
490,263
408,263
557,262
420,263
544,262
432,262
49,264
883,264
328,262
332,264
1109,264
427,263
1204,263
446,264
458,263
1067,259
831,258
154,259
57,263
425,260
646,263
486,263
1104,264
295,263
814,263
100,263
118,263
426,263
452,263
1046,265
28,265
366,265
300,262
939,262
726,262
398,263
289,258
449,270
743,259
470,262
1261,261
659,261
674,261
1064,257
618,257
441,256
335,258
281,259
414,259
130,259
481,258
202,258
62,258
239,260
1255,257
365,257
434,257
399,257
482,257
412,260
465,260
802,260
960,265
292,265
133,264
696,264
466,264
943,264
124,264
1095,264
983,262
1146,266
1033,265
763,264
604,264
593,264
523,264
27,265
340,261
1238,265
421,262
722,261
1220,262
463,266
1099,256
34,257
226,257
761,257
535,263
747,257
184,259
541,258
1034,256
126,256
341,256
503,256
1069,257
540,256
898,259
409,259
139,259
404,259
1068,259
996,260
401,259
320,259
179,259
402,259
615,262
570,263
1266,262
354,264
413,264
92,264
601,265
230,262
316,262
312,263
514,262
146,261
338,261
112,258
782,261
288,261
363,262
776,262
274,261
334,261
183,264
746,264
920,264
1043,263
516,264
79,264
323,264
1097,261
36,262
259,261
417,261
526,267
257,261
35,259
304,259
186,259
1065,262
359,262
103,261
114,261
263,263
431,262
201,263
1263,262
307,263
1179,263
865,262
90,263
400,262
472,263
1181,263
985,263
636,262
351,263
545,266
739,268
296,268
497,268
488,268
872,264
170,269
356,268
1147,265
438,269
174,268
156,265
364,265
128,268
578,268
298,268
339,265
59,265
55,265
233,266
44,270
1051,268
836,269
330,269
515,270
1254,264
360,260
479,261
303,260
1098,261
308,261
50,261
521,260
758,260
989,260
385,261
855,260
150,261
329,261
494,261
1060,263
1015,263
393,263
422,262
539,263
1075,263
1152,263
1122,262
907,260
26,257
1121,257
1253,264
1044,264
321,264
163,264
451,264
969,261
99,261
502,261
169,261
987,262
181,261
476,261
361,262
1063,261
333,261
952,261
565,261
94,256
134,261
157,261
1259,261
1120,261
1045,261
424,261
456,263
1070,260
1078,260
1037,260
416,260
430,260
1052,261
374,260
272,261
552,260
95,260
994,260
468,261
407,260
498,261
285,259
862,259
774,259
916,258
1228,258
380,259
1106,259
811,259
720,259
951,259
1041,268
1119,268
1226,268
1091,267
106,268
1071,269
1198,267
74,269
940,267
1105,269
1118,268
43,269
382,269
1125,269
1159,269
982,268
810,269
1083,269
868,269
527,268
403,260
1012,259
187,260
1005,258
443,261
313,260
1186,258
1050,260
1262,259
1123,259
419,258
448,260
345,260
1150,260
1090,260
1268,261
1116,260
575,260
387,259
310,260
395,262
1073,261
1047,260
477,260
315,261
1094,260
165,262
760,260
113,260
489,262
375,260
450,260
1101,262
848,264
880,260
1066,264
1080,261
264,262
178,262
1093,262
797,262
461,262
336,263
619,262
586,264
40,265
350,263
530,262
433,263
137,262
53,263
471,263
454,263
383,263
411,263
1058,265
1102,263
858,264
1195,264
1130,265
1054,264
376,263
1079,265
301,263
1061,265
384,262
846,265
311,263
1258,263
56,265
148,265
1158,265
626,265
1038,266
135,265
839,264
215,263
173,262
1040,267
1056,263
1140,268
1092,264
871,268
462,268
110,268
1244,267
397,268
474,263
518,265
1128,263
331,263
1267,267
457,269
72,268
445,267
1208,267
293,266
455,264
142,264
701,269
1076,264
904,265
1112,268
1100,267
1048,266
439,269
1234,259
89,267
344,259
305,272
1062,271
483,271
1103,270
493,274
283,274
291,270
1107,270
63,271
1177,274
1171,273
347,274
129,262
436,270
1167,260
314,273
275,272
317,262
852,275
1165,275
491,262
804,261
922,262
589,261
218,263
1210,261
459,526
1114,261
1245,260
967,263
406,263
1042,262
302,263
1025,262
1139,262
437,262
918,263
1001,263
638,264
140,263
337,263
164,263
585,265
24,264
1035,263
738,262
487,265
947,264
607,264
52,264
1081,264
882,264
869,264
505,265
976,263
829,266
149,263
389,266
91,262
1059,264
1084,263
1039,263
1057,262
357,264
358,263
469,265
1085,264
306,264
1053,265
1132,264
1055,265
440,264
228,265
770,266
492,265
447,264
1110,265
835,263
460,265
1197,265
877,263
1215,263
573,263
396,264
147,263
478,266
549,264
1036,264
740,264
1127,265
352,264
410,265
346,266
418,260
1124,261
297,266
86,261
1009,264
512,263
819,267
1223,266
1087,263
511,261
324,264
1260,266
442,267
790,264
520,266
319,266
177,263
591,264
1239,267
656,264
377,267
524,266
196,263
370,264
903,263
415,263
559,265
1113,266
664,265
475,266
282,263
373,265
1137,265
444,266
595,265
435,267
1077,267
787,265
1135,265
378,264
1049,259
480,263
464,261
582,262
368,264
47,259
453,259
557,257
428,257
379,257
49,257
883,257
1109,258
509,259
420,259
408,259
432,259
427,258
544,259
332,258
490,259
328,258
646,257
57,257
1104,259
1204,264
831,259
425,259
295,259
446,264
154,259
486,259
458,264
1067,262
426,258
28,256
1046,258
366,259
100,261
118,261
814,261
452,260
939,259
726,258
300,259
743,259
398,259
289,259
449,262
1261,257
659,257
470,257
674,257
1064,260
618,260
441,261
335,257
281,258
414,259
130,259
481,258
62,258
202,258
1255,263
365,259
399,259
239,271
434,259
482,261
412,261
802,261
465,261
1033,257
523,257
1146,257
943,258
604,257
292,258
696,258
133,258
960,258
593,257
466,258
1095,257
763,258
27,258
124,258
983,258
1220,262
535,261
761,261
226,261
722,262
340,263
1099,261
184,259
747,261
34,261
421,262
1238,265
541,261
463,264
1069,257
503,261
1034,262
341,261
126,262
540,261
320,262
402,262
139,263
1266,260
413,257
601,257
179,263
120,521
409,264
615,260
996,264
342,522
92,258
898,264
354,258
404,264
570,260
1068,264
401,264
312,256
316,257
230,260
514,254
112,258
323,255
363,258
274,257
920,256
338,258
746,256
776,258
1097,254
146,260
79,257
782,260
516,257
288,261
334,260
1043,259
183,259
417,259
526,259
257,259
259,259
36,259
35,263
985,258
304,262
636,258
359,260
90,259
307,259
1065,260
201,259
1181,259
472,259
103,260
1263,260
865,260
186,263
400,260
1179,260
431,260
263,260
114,261
497,258
351,264
438,258
174,257
59,258
298,257
488,258
156,257
55,257
296,259
364,258
170,258
356,258
739,259
578,258
128,258
339,258
545,261
233,256
1147,259
44,258
872,259
308,260
494,260
989,260
330,263
515,263
1254,263
360,261
836,263
50,262
303,263
855,262
329,262
479,263
1121,254
1098,263
1060,261
1015,261
907,260
539,261
1075,260
1152,260
521,262
385,262
26,260
150,262
393,261
1051,265
758,262
1122,260
422,263
163,260
1044,262
451,262
969,257
1253,262
321,262
333,254
502,260
476,259
987,259
99,260
181,259
1063,258
169,260
361,262
1120,260
1259,260
565,261
94,261
424,259
157,260
952,261
456,259
134,261
1045,263
1052,261
1078,261
552,261
374,261
498,260
430,261
468,260
994,260
1070,261
272,261
1037,261
95,261
407,260
416,263
285,259
380,260
916,260
811,259
720,258
862,259
774,259
951,258
1228,259
1106,259
106,255
1198,255
1041,256
1071,258
1125,258
382,258
43,258
1226,259
74,258
1119,259
1105,258
1118,258
940,258
1091,259
868,261
1083,262
1159,262
810,262
982,262
527,261
403,262
187,262
1012,262
419,264
1090,263
1150,263
345,263
1186,265
1050,265
760,262
1094,263
1005,265
1073,264
477,262
443,265
1047,263
375,262
1116,264
448,265
395,264
489,262
113,262
165,262
310,264
313,265
1268,264
575,264
315,263
1123,264
387,263
1262,264
433,260
1054,259
848,263
450,263
40,260
423,523
1093,263
336,262
1088,523
1061,259
797,263
880,263
