threadId,duration
761,266
224,266
168,265
282,269
34,265
223,267
206,266
755,264
270,268
227,269
930,265
559,264
157,268
308,269
238,267
324,269
877,265
254,264
115,268
190,265
598,270
256,270
475,267
366,267
965,267
216,269
984,267
122,265
86,266
426,270
159,267
439,266
234,266
372,267
992,266
138,262
29,263
989,261
151,267
274,267
545,263
1018,268
46,267
170,268
147,266
117,268
166,263
233,268
611,262
22,267
164,268
275,267
933,267
131,267
825,263
27,268
171,268
305,263
304,263
257,263
322,267
212,263
45,263
350,267
249,267
188,267
183,267
213,267
355,263
652,268
542,263
42,263
923,267
225,267
481,266
120,266
103,262
1014,261
820,261
244,262
982,263
733,252
474,264
552,258
266,263
269,258
619,254
827,252
226,258
287,254
888,265
327,255
137,255
594,259
702,265
922,253
344,255
291,259
912,260
367,509
436,262
345,262
972,262
160,255
32,260
297,260
132,262
158,261
828,270
920,260
555,260
906,261
39,260
135,263
814,261
146,259
809,260
450,254
167,264
516,260
1019,261
283,254
844,264
53,264
191,260
424,261
303,264
353,257
182,256
546,256
993,261
293,260
177,262
109,260
1013,260
263,254
306,260
842,261
362,265
143,262
199,262
36,262
162,261
657,262
248,261
816,263
264,262
277,262
181,265
826,259
361,264
437,262
519,263
955,262
524,262
235,263
210,262
232,262
803,263
808,261
221,262
298,263
452,262
476,262
449,264
518,263
40,262
807,265
156,266
201,265
907,266
980,267
247,264
144,263
44,262
87,268
457,262
526,261
71,263
299,262
278,262
300,263
756,262
447,263
914,263
456,257
48,258
323,259
811,264
751,259
230,263
927,263
237,258
240,258
988,258
37,263
286,264
62,263
189,265
354,258
939,265
544,266
155,265
821,267
111,268
483,259
301,263
250,259
349,264
279,265
186,264
85,257
285,259
179,263
101,259
931,262
745,258
268,273
746,257
846,258
196,267
262,262
136,262
443,264
533,264
560,262
359,263
1015,258
819,258
908,262
90,267
380,257
976,269
98,269
772,270
604,271
990,269
363,271
451,271
290,271
273,271
364,270
64,258
448,258
708,269
52,270
153,272
822,272
455,270
265,258
890,269
945,272
876,270
41,269
112,270
82,267
113,270
695,269
178,272
817,267
165,267
855,269
441,267
929,268
889,268
271,265
654,267
129,267
370,270
125,267
379,267
804,272
778,270
289,268
824,262
525,269
193,266
540,252
601,264
458,265
926,265
655,268
276,258
459,267
485,267
142,265
1016,264
763,265
862,263
368,264
100,267
886,253
986,264
211,264
348,263
149,262
315,262
387,261
356,264
197,261
351,261
104,262
435,264
43,264
198,265
242,262
352,258
148,262
150,258
215,259
218,264
255,258
608,263
152,259
813,259
241,259
214,264
461,262
128,262
121,261
856,263
932,262
228,262
365,262
438,262
294,263
141,266
641,262
501,264
63,261
38,262
236,263
30,260
630,263
328,265
953,260
180,262
730,263
493,263
329,263
205,264
220,263
371,263
445,265
626,264
97,265
318,265
470,262
440,263
280,262
647,262
714,260
466,262
902,259
202,261
583,261
875,260
543,259
785,259
243,274
444,271
217,258
154,267
541,267
810,267
35,266
360,265
625,266
454,263
106,264
479,265
161,262
602,265
92,263
312,262
51,262
847,262
89,262
515,265
637,264
690,262
272,263
258,263
453,264
130,262
446,263
317,263
253,264
572,262
239,261
169,261
581,260
651,259
620,255
691,261
728,261
967,261
628,261
508,261
971,261
640,260
650,259
482,260
664,260
538,260
510,260
661,260
539,260
586,260
513,260
512,260
509,260
333,260
669,260
511,260
537,260
969,259
679,258
514,259
480,258
338,259
673,258
636,259
645,259
337,259
893,261
978,263
656,260
252,258
96,256
176,257
50,256
66,257
174,257
118,256
1017,257
373,257
110,256
207,257
599,257
357,256
203,257
884,256
204,257
395,256
124,257
173,256
281,257
209,260
527,258
175,257
187,257
260,260
102,260
108,259
185,259
184,262
47,264
823,263
33,262
192,254
88,262
815,262
460,262
722,263
292,258
759,266
267,266
918,266
1012,266
865,266
245,259
529,260
21,268
587,270
994,260
55,260
773,260
358,268
845,260
31,260
133,259
127,259
812,259
123,259
105,259
580,259
924,256
295,263
208,263
126,261
219,256
259,261
964,264
707,264
284,263
296,263
145,263
229,264
369,262
251,264
140,264
261,264
139,263
195,263
382,262
231,261
94,261
28,262
1007,261
528,267
172,261
200,263
442,264
520,261
134,262
863,262
864,262
320,262
761,261
222,264
867,268
194,261
224,260
246,263
54,263
311,263
894,263
433,261
609,262
163,262
502,263
934,262
818,261
930,264
159,261
825,259
324,264
308,264
1018,260
151,260
304,259
227,264
225,258
168,265
1014,254
545,262
249,261
206,266
29,261
147,261
984,265
257,261
366,265
34,266
122,265
238,266
270,266
350,261
322,261
171,260
475,265
166,263
190,265
256,265
170,262
611,262
86,265
115,266
282,267
223,266
923,260
188,261
138,263
426,263
355,262
233,263
877,267
559,266
234,264
992,265
755,266
542,260
652,261
103,261
164,264
598,267
439,265
45,263
27,263
274,264
275,264
933,263
216,267
213,263
305,263
117,263
120,261
157,267
46,263
22,263
183,262
42,261
254,267
131,263
212,263
965,266
989,263
733,256
372,267
481,264
820,258
982,256
244,262
327,259
474,260
344,261
1019,255
424,254
266,262
345,258
287,261
594,261
269,262
277,253
827,261
283,255
362,253
436,258
306,254
619,262
137,261
888,261
226,261
552,262
922,262
516,255
53,254
912,265
297,264
828,262
844,261
146,262
920,262
263,261
814,262
702,268
972,265
158,262
182,261
32,266
248,261
177,262
1013,262
826,261
36,261
264,261
450,263
191,261
143,261
906,262
160,265
367,265
353,262
809,263
162,261
291,269
293,262
167,263
993,262
657,261
135,263
132,263
109,262
181,261
546,262
39,263
842,261
555,263
816,261
303,262
803,261
199,264
907,260
519,264
232,264
437,264
361,266
298,265
456,259
914,260
235,266
524,266
457,260
518,263
221,265
156,262
449,263
756,260
201,262
955,266
452,267
144,263
808,267
476,267
210,268
980,264
299,262
48,261
186,260
247,264
278,263
323,261
300,262
196,258
811,261
71,262
268,258
447,262
363,256
526,262
87,262
807,265
751,261
279,260
40,265
44,263
819,257
988,264
443,260
544,263
359,260
931,262
846,261
533,260
101,262
939,263
37,264
822,258
301,263
448,259
708,259
90,260
354,263
136,260
772,260
52,259
821,263
250,263
604,259
62,264
349,263
273,259
240,264
153,259
560,260
483,263
98,260
990,259
745,261
230,264
85,263
189,264
286,264
237,264
155,263
746,261
380,260
111,265
262,263
179,264
451,261
64,261
1015,262
455,260
976,262
285,265
927,266
364,261
290,261
908,262
112,262
459,259
351,258
265,262
125,260
348,258
100,259
368,259
41,264
855,263
945,264
485,261
890,264
142,261
889,263
886,261
271,263
876,264
242,260
862,261
82,264
655,262
856,258
525,262
129,263
165,263
197,260
608,259
458,262
817,264
104,260
289,262
601,262
929,263
113,264
370,262
654,263
276,262
255,260
926,262
215,260
695,264
178,264
193,262
441,264
986,262
824,263
932,259
214,260
211,262
149,261
315,261
763,262
540,263
778,263
241,260
356,261
435,261
804,263
152,261
218,259
43,260
198,260
128,259
379,262
148,262
121,261
352,262
150,261
461,261
813,261
228,263
714,260
438,262
647,260
258,259
501,262
493,261
466,260
205,261
180,262
236,262
641,262
445,261
387,265
38,262
847,259
875,261
602,261
583,262
202,261
89,261
272,261
30,264
446,261
280,263
810,262
35,262
360,262
63,264
543,262
479,261
453,260
328,264
541,261
141,263
92,261
294,263
454,261
626,263
515,261
730,264
312,261
440,263
169,260
317,260
318,263
902,262
444,263
637,261
625,262
217,262
97,263
690,261
953,264
630,264
371,263
253,260
239,260
329,263
220,263
51,261
572,260
365,265
130,262
154,263
161,262
243,263
106,262
470,264
785,263
581,259
620,260
651,262
691,258
728,258
967,258
628,258
508,257
971,259
538,259
640,259
661,259
482,260
650,260
664,261
510,261
539,265
512,265
513,265
537,265
514,259
669,265
636,261
679,261
511,267
645,261
969,261
673,261
337,261
509,267
893,259
480,261
333,267
338,261
586,267
978,256
656,260
96,255
66,257
174,257
252,262
176,257
50,257
395,258
357,261
207,262
110,262
124,258
884,261
209,257
599,262
203,261
204,261
118,262
1017,262
373,262
173,259
281,261
102,263
527,263
108,259
175,263
184,256
260,263
187,263
292,258
865,258
47,262
33,262
88,262
823,262
918,258
759,258
815,262
185,264
192,262
1012,258
267,258
722,262
460,262
845,255
994,258
55,258
245,259
529,259
773,258
127,258
358,258
31,258
21,259
587,259
123,254
133,260
812,262
105,256
145,252
219,253
964,260
208,260
229,259
140,259
259,260
284,259
707,261
251,260
296,259
924,260
126,260
580,265
369,259
261,259
295,262
139,257
864,256
195,257
231,257
1007,259
520,258
382,259
320,258
200,258
442,258
94,259
528,258
863,258
609,257
28,259
172,258
134,259
934,260
222,261
54,261
194,261
224,261
433,260
818,260
894,260
311,261
163,260
502,260
867,261
761,261
246,261
1018,258
151,258
825,258
227,258
304,258
225,258
324,258
308,258
930,258
168,260
170,257
270,258
366,258
244,250
115,257
159,260
982,254
820,254
322,259
257,260
984,261
545,261
238,261
350,260
249,261
426,259
34,260
122,260
29,260
1014,260
611,260
327,253
188,260
282,260
166,260
86,260
171,259
147,261
206,261
475,260
256,259
923,260
355,260
223,260
190,260
266,252
345,252
233,261
138,261
344,252
827,255
516,254
306,254
877,263
652,263
164,263
559,263
27,263
234,263
594,255
992,263
1019,255
362,254
274,263
45,263
598,263
552,254
283,255
103,263
275,263
216,263
619,254
277,255
53,254
213,264
922,254
542,263
436,254
755,263
137,254
269,255
439,263
226,255
733,265
912,252
131,266
42,266
424,259
888,258
933,267
183,266
157,266
117,266
254,267
297,252
989,266
120,267
305,267
287,259
474,260
22,266
212,266
46,266
481,267
965,268
372,267
182,258
1013,258
814,258
158,258
828,259
146,259
920,259
702,258
177,258
32,258
972,258
36,258
842,259
248,261
826,262
844,262
263,262
264,261
39,264
546,264
353,264
44,255
907,260
135,264
167,264
555,263
144,256
1016,508
450,265
162,264
993,264
160,265
143,265
816,264
291,264
803,263
303,263
181,264
657,264
293,264
191,265
367,264
199,262
109,264
132,264
809,264
906,265
955,262
756,262
48,261
518,262
456,263
323,260
235,262
156,262
232,265
457,263
298,263
519,266
278,261
186,262
808,262
437,265
268,261
931,258
359,258
443,258
524,262
221,262
449,262
604,259
807,262
90,259
526,262
71,262
533,260
196,263
819,263
363,263
988,261
846,261
62,260
751,263
52,260
980,264
247,263
136,260
452,265
210,265
361,263
939,262
544,261
250,260
821,260
822,260
300,262
101,260
40,262
914,264
279,261
476,262
201,263
299,262
447,266
772,263
98,263
85,262
349,263
811,266
459,260
448,264
111,262
87,266
37,264
483,263
458,257
64,262
708,264
189,263
301,264
112,260
354,263
485,258
125,260
265,260
380,263
155,262
876,258
856,260
286,262
348,260
179,264
364,264
351,262
129,260
451,264
455,264
113,257
100,260
890,258
262,262
929,260
104,260
945,258
276,260
41,258
908,264
976,262
370,260
230,262
240,263
1015,265
289,260
197,260
142,261
817,260
525,261
886,260
654,259
927,264
290,264
560,265
601,259
152,261
165,259
356,261
862,260
746,264
855,260
889,260
271,260
237,264
368,262
153,265
82,260
745,265
493,260
148,262
205,259
38,260
228,261
714,261
315,264
241,264
501,260
847,259
990,265
285,264
655,260
215,265
778,264
255,265
602,259
453,259
647,262
35,260
128,264
695,266
242,260
440,258
273,265
178,266
608,259
446,259
312,259
583,259
280,260
540,265
479,260
121,264
89,260
875,261
515,259
202,261
387,260
730,260
63,261
435,264
30,259
169,260
180,260
43,263
926,265
804,263
986,264
149,264
461,263
441,263
218,263
445,259
214,261
211,261
813,260
626,261
51,260
824,261
92,261
543,263
360,262
625,261
106,261
328,263
243,261
150,260
641,264
258,258
217,262
444,262
239,261
220,261
365,261
572,261
130,261
161,261
154,261
902,261
371,261
329,260
253,260
141,261
541,262
318,260
637,263
236,262
932,266
454,260
379,265
198,264
352,264
466,262
438,262
763,265
317,259
272,260
294,259
193,265
953,264
810,260
785,264
630,264
470,264
97,263
690,262
581,260
620,255
691,255
651,259
967,252
628,252
728,259
508,255
971,256
538,255
661,258
650,257
640,258
482,258
510,261
664,264
586,261
512,263
513,263
480,261
537,263
978,259
669,263
893,261
333,261
636,261
338,261
645,261
514,264
337,263
969,262
673,263
539,264
509,262
679,262
656,256
511,262
96,259
66,263
174,263
50,263
252,263
176,263
395,265
1017,265
175,259
118,265
207,265
357,265
373,264
102,259
527,259
110,265
260,259
599,265
124,265
173,264
281,262
884,265
203,265
108,259
209,265
187,261
204,267
184,261
292,259
823,259
722,258
845,258
185,258
460,258
88,259
815,258
759,259
918,259
994,256
47,259
865,259
192,258
1012,258
33,262
145,253
21,259
773,259
127,259
358,259
31,259
529,259
55,259
267,261
245,259
219,253
123,260
587,262
133,260
812,258
105,262
229,258
251,257
924,257
964,259
259,259
296,257
140,258
126,258
284,257
707,257
208,258
244,250
863,256
195,259
139,261
382,258
200,258
864,261
115,252
609,263
28,263
295,267
134,263
1007,263
442,263
528,263
266,253
520,263
580,268
261,268
172,263
194,261
159,257
320,263
369,268
233,253
224,261
94,263
426,254
231,266
992,253
502,264
275,252
761,263
54,264
934,264
894,264
222,264
516,253
274,252
818,264
234,253
311,264
362,253
594,253
867,264
598,252
344,256
163,264
324,266
433,268
308,266
213,255
304,266
982,263
270,264
246,267
283,256
151,266
225,266
825,266
216,257
168,265
322,263
327,262
226,257
277,258
350,263
269,257
366,265
820,264
930,267
227,267
147,262
138,262
170,266
355,262
984,263
34,263
238,263
122,263
282,262
827,260
1018,267
171,261
249,262
545,262
29,262
439,256
257,262
922,256
223,263
86,264
190,263
256,262
611,263
652,260
475,263
188,264
306,260
166,264
206,263
345,263
923,262
877,259
1014,263
182,251
733,258
552,261
22,259
1019,264
45,263
619,263
42,260
912,260
183,259
27,264
53,262
542,262
933,260
297,259
755,262
103,263
137,262
287,260
474,260
305,260
888,261
436,263
131,260
157,259
120,260
164,265
46,260
989,260
424,261
254,260
212,260
559,265
965,259
117,260
372,260
481,260
177,256
146,256
702,256
167,250
828,256
1013,257
920,257
32,257
158,258
993,251
972,258
144,252
814,258
39,257
907,257
546,257
248,260
450,257
264,260
844,260
263,260
816,256
353,257
135,257
803,256
44,257
1016,257
826,260
143,256
36,263
162,257
842,260
291,258
160,258
555,259
437,257
298,257
906,261
524,257
235,258
955,258
359,257
232,257
457,257
181,262
191,262
199,262
518,258
809,262
268,257
367,262
278,257
303,262
109,261
186,257
931,257
132,261
48,259
756,259
519,258
443,258
156,260
657,264
808,259
456,260
323,260
293,264
221,263
483,259
533,263
300,261
265,258
361,261
90,263
111,259
604,263
64,259
821,261
819,262
52,262
196,262
807,263
101,261
988,262
250,261
452,261
112,258
476,260
822,261
449,263
448,259
811,259
40,260
380,260
980,264
136,262
62,263
772,260
71,264
85,260
210,262
458,260
201,261
279,261
544,262
299,261
447,260
846,263
363,263
526,264
98,260
301,259
125,259
939,262
459,260
189,260
708,260
485,260
247,264
354,260
914,262
349,261
37,263
751,266
113,261
87,263
286,263
856,263
929,262
165,260
179,263
886,261
990,257
356,260
41,263
129,263
100,263
817,262
451,263
862,261
290,262
601,262
262,263
215,258
927,262
847,258
453,257
560,262
104,262
908,262
142,261
38,257
153,260
1015,262
152,260
778,257
230,262
285,259
501,259
348,265
271,262
237,262
655,259
714,257
493,258
855,260
525,261
368,260
890,263
289,262
364,263
155,264
351,263
654,261
241,259
240,265
876,265
197,263
647,258
276,264
455,265
82,261
228,259
205,259
976,264
148,260
370,264
255,259
602,260
945,265
889,263
315,260
746,263
608,260
583,262
202,261
435,261
446,262
273,266
243,264
239,263
121,266
97,261
169,266
63,266
130,264
214,265
318,263
445,265
371,263
813,264
479,267
161,262
785,260
328,264
294,261
312,267
35,267
745,266
43,267
360,265
329,264
149,266
211,266
470,262
92,265
763,263
193,262
953,262
51,266
926,268
272,264
641,266
824,265
154,264
515,267
106,265
540,268
695,268
461,266
454,263
902,264
440,268
180,267
280,269
441,267
625,266
932,263
637,265
198,264
804,268
217,266
236,265
141,265
387,267
875,268
218,267
128,269
444,265
438,263
178,268
379,263
626,266
690,262
317,263
253,264
89,267
220,265
572,265
365,265
258,268
541,267
242,271
543,268
150,268
30,270
466,266
352,266
730,270
986,269
630,265
810,265
620,258
581,258
651,259
691,259
967,263
728,264
508,261
628,264
971,257
538,257
650,258
661,261
640,260
482,260
510,261
664,258
893,258
586,259
513,259
539,257
679,257
656,260
673,260
645,261
636,261
511,260
514,260
669,261
333,261
512,262
509,260
337,260
969,260
338,261
978,261
480,261
537,261
96,259
66,259
252,259
176,258
50,259
357,251
174,260
395,255
173,254
124,254
1017,258
527,257
175,258
207,258
110,257
118,258
373,257
599,257
102,257
209,256
260,257
187,261
31,254
884,262
33,254
203,262
281,262
108,263
994,264
184,269
145,262
192,264
815,264
245,262
759,264
267,262
1012,264
918,265
845,265
185,265
865,265
722,265
204,270
812,260
133,261
460,266
127,264
219,264
47,266
823,267
88,266
55,264
773,264
587,261
358,264
21,264
292,267
529,264
123,261
105,260
244,258
126,261
259,261
864,256
707,261
208,261
140,261
195,258
229,261
863,258
139,256
296,261
964,264
194,253
284,264
528,254
1007,254
924,264
251,264
115,263
54,255
502,255
598,254
867,254
311,254
818,255
225,250
362,254
231,257
222,255
200,263
163,254
382,263
433,251
609,260
1014,253
304,258
327,256
345,254
344,261
308,258
233,264
274,262
172,265
894,262
266,265
520,265
580,265
213,259
295,266
594,262
442,265
28,266
369,265
134,266
475,254
275,262
516,262
94,264
261,266
934,263
159,265
992,263
426,265
366,257
324,259
320,265
930,257
224,265
234,262
761,263
158,250
227,261
283,262
166,259
177,253
877,259
923,260
188,259
147,261
982,262
350,261
216,262
277,261
545,260
151,262
226,261
355,261
922,260
168,267
652,264
827,265
270,267
223,264
611,264
86,259
246,263
1018,261
825,263
820,262
322,262
439,261
306,260
249,261
138,261
256,259
269,261
282,265
170,266
34,265
257,265
53,260
