threadId,duration
287,198
119,197
300,197
421,196
396,197
28,196
331,199
294,197
423,199
376,199
211,199
459,199
269,200
393,200
175,200
243,201
116,200
16,200
313,200
153,200
18,200
228,200
477,200
213,200
467,198
293,199
274,199
320,200
173,198
246,199
399,198
130,200
515,200
391,200
176,200
20,199
158,199
357,199
355,199
434,200
245,199
77,200
136,200
302,200
418,200
350,200
266,199
471,200
260,200
468,200
120,200
37,200
425,199
417,199
67,200
286,199
235,200
57,200
478,199
88,200
46,200
194,200
53,202
356,198
301,196
290,196
281,197
498,197
448,198
303,198
224,198
93,198
372,197
386,197
151,197
334,199
132,196
170,197
385,199
277,198
268,199
237,199
144,199
141,198
366,198
124,198
362,201
242,200
367,197
92,197
363,197
342,197
183,197
156,199
221,197
167,200
408,200
373,200
155,199
71,199
217,199
223,200
66,199
249,199
476,200
230,198
148,197
32,198
121,200
48,199
169,198
447,198
139,198
500,199
200,200
193,199
416,200
179,199
118,199
278,199
502,197
507,196
307,198
390,198
339,196
508,198
440,198
474,196
106,198
336,196
329,198
44,198
271,198
449,198
353,198
332,198
22,198
105,198
62,198
493,199
40,199
292,200
309,198
511,200
262,200
117,198
349,201
358,199
337,199
422,198
461,198
161,198
451,198
298,199
234,201
462,196
388,196
485,196
335,196
182,197
168,198
187,198
494,198
384,198
463,198
400,198
218,202
431,198
412,202
491,198
443,204
49,202
171,198
282,202
409,202
189,202
348,204
481,201
76,205
432,205
330,200
402,200
369,200
401,200
454,200
504,200
100,206
74,198
202,199
297,198
140,198
455,198
39,197
96,198
206,196
466,198
91,200
208,201
164,200
503,200
250,200
134,200
426,200
43,200
424,200
318,200
382,200
102,200
450,200
27,201
244,200
368,201
380,201
509,201
240,201
259,200
514,202
492,202
137,203
328,202
280,201
192,201
483,203
506,201
377,202
85,200
86,200
435,202
21,202
98,202
197,201
344,202
25,201
95,199
68,199
411,199
497,200
285,198
441,201
316,200
29,197
210,196
82,196
403,197
87,197
311,197
60,197
51,198
273,198
142,199
80,199
215,199
289,198
125,199
180,199
150,200
220,199
209,201
114,200
145,202
496,199
143,199
284,198
89,200
31,197
59,200
107,201
427,197
109,197
247,200
207,198
159,198
36,197
177,198
110,198
343,197
288,197
352,198
181,197
261,199
317,199
45,199
23,198
214,199
75,200
428,199
464,199
204,197
291,198
61,198
405,197
379,202
490,198
157,199
111,198
346,198
108,197
41,198
231,197
312,197
19,199
198,199
104,198
191,197
94,198
212,199
26,198
305,198
174,199
265,198
227,200
495,199
128,199
55,199
70,198
324,198
341,198
172,199
505,197
73,197
190,198
222,199
186,197
69,199
238,200
276,203
345,196
351,199
327,198
162,199
195,199
371,199
275,198
413,209
347,197
383,210
184,209
154,197
452,200
429,209
252,209
439,209
387,209
232,209
65,211
488,198
375,198
406,198
404,197
64,210
239,198
444,198
354,197
270,197
129,197
442,197
333,199
314,198
113,203
135,198
338,198
248,198
420,203
165,203
35,199
205,198
361,198
90,198
56,200
126,198
446,199
233,197
419,198
480,198
52,198
256,199
138,198
99,198
241,199
392,197
460,196
79,196
360,197
152,197
229,197
414,198
486,196
47,198
196,202
185,201
84,201
487,201
216,205
310,197
81,202
475,196
253,196
489,198
395,197
472,198
374,198
199,198
258,198
203,198
166,199
30,198
160,198
430,198
378,199
453,198
315,199
149,198
484,196
122,201
397,201
178,200
131,196
225,200
364,201
251,200
499,200
78,204
458,204
263,199
433,201
101,200
306,201
501,200
257,201
513,201
83,197
321,201
267,201
510,200
254,201
127,199
308,200
163,200
17,199
389,199
219,199
58,200
115,197
38,198
456,199
394,200
326,200
457,199
112,200
437,199
123,199
398,198
283,199
255,200
50,200
470,201
323,201
415,200
381,200
370,200
103,200
24,201
473,199
325,200
465,200
34,200
322,201
445,201
236,200
410,201
279,201
188,200
407,199
226,200
469,200
97,199
133,200
359,200
296,199
33,198
63,198
512,199
54,198
42,199
295,198
319,197
72,197
365,202
438,196
146,196
272,196
482,196
299,197
340,198
479,196
436,196
264,197
147,197
119,196
300,197
304,198
287,198
396,197
28,196
421,197
201,198
294,199
391,198
176,198
20,198
274,200
515,198
246,200
130,200
331,203
459,201
173,200
213,200
175,201
243,200
153,199
16,200
477,199
116,200
293,199
269,200
18,199
228,199
467,199
393,200
320,199
313,200
399,199
211,199
423,199
376,199
471,198
356,198
194,199
245,200
355,202
136,200
357,202
57,200
350,200
478,200
260,200
77,200
46,200
53,199
434,201
266,200
302,200
468,200
158,202
425,200
88,200
235,200
37,200
120,200
301,197
417,200
418,200
286,199
67,199
290,197
281,197
303,196
93,196
498,196
448,197
151,196
224,197
386,198
141,199
156,197
124,198
92,197
221,197
367,197
372,202
132,202
362,198
447,200
502,196
48,199
71,199
169,199
118,199
217,199
373,199
476,199
223,199
155,199
66,199
32,199
230,199
193,199
249,198
416,198
408,199
363,199
167,199
179,198
366,201
385,201
342,199
242,199
139,198
507,196
200,198
183,199
148,198
334,203
170,201
277,201
268,201
144,201
500,198
278,198
121,198
237,200
307,197
390,198
106,196
353,196
339,197
22,196
105,196
329,198
336,198
508,199
332,198
271,198
44,198
449,198
440,198
474,198
62,198
40,198
493,198
292,199
309,196
358,195
451,195
337,196
161,196
117,198
388,196
234,197
511,199
262,199
335,196
298,198
182,198
422,199
485,198
74,197
218,199
330,198
187,202
462,203
202,199
171,199
402,199
454,201
100,199
168,203
76,200
189,200
431,201
369,200
282,200
494,203
481,200
348,200
384,202
49,200
463,201
443,201
491,201
409,200
400,201
461,205
432,200
349,205
401,200
297,197
412,201
504,200
140,197
455,198
206,196
39,198
96,198
466,199
514,198
492,198
68,198
244,199
27,198
368,198
426,200
285,199
197,201
382,202
137,201
280,201
208,202
240,201
102,201
98,201
450,201
25,200
509,201
380,201
328,201
316,199
435,201
411,200
377,201
95,200
506,201
441,199
86,200
259,200
85,200
250,201
344,199
424,201
43,201
318,201
503,201
91,202
21,201
483,201
192,201
164,202
497,200
134,200
29,197
82,196
210,197
311,196
87,196
403,196
60,196
289,196
107,196
215,198
220,198
284,197
427,197
109,197
247,197
59,196
36,198
89,196
352,198
207,198
177,198
159,198
288,198
80,201
31,199
51,200
125,199
142,200
143,198
181,197
145,199
261,197
110,197
496,199
114,199
150,199
180,199
273,199
209,198
343,196
317,197
45,198
214,198
23,198
428,197
464,197
75,199
198,198
94,198
490,199
291,199
405,199
379,199
128,198
108,199
191,199
104,200
314,198
404,200
129,200
354,199
64,199
232,200
371,200
446,196
135,199
351,201
265,202
55,202
345,201
154,200
419,198
327,201
65,200
387,200
383,200
275,200
195,201
406,200
505,202
480,198
231,207
347,200
41,203
488,199
70,201
184,199
305,201
276,200
252,199
392,196
61,203
26,201
204,203
172,201
270,198
238,200
186,201
222,200
157,202
413,198
99,198
495,200
429,198
375,198
324,200
174,200
312,201
227,200
346,202
69,200
212,199
341,199
111,201
73,199
19,200
190,199
241,198
138,198
256,198
52,198
248,198
239,201
439,202
452,202
233,197
162,203
442,201
333,201
113,200
444,201
35,198
338,198
361,197
90,197
420,198
205,197
165,198
126,196
56,196
460,197
79,196
360,196
152,196
229,197
486,195
414,199
84,196
487,196
185,196
216,197
475,196
253,196
489,196
81,196
310,197
196,198
47,199
395,198
374,197
472,199
199,199
203,198
258,199
30,198
378,198
166,199
160,199
430,199
453,197
315,196
225,197
364,197
17,196
127,197
308,197
131,199
267,198
163,198
257,199
321,199
458,200
510,199
178,200
499,200
101,199
326,196
122,200
263,199
501,199
306,199
78,200
83,199
513,199
397,200
251,199
484,199
394,197
433,201
457,197
58,198
254,201
456,198
112,198
219,199
38,199
389,200
115,201
299,202
469,206
365,205
470,198
398,199
50,199
255,199
123,202
323,198
437,202
415,198
370,198
283,199
103,198
381,198
149,208
359,198
34,199
322,199
24,199
407,198
473,199
410,199
465,199
340,199
279,207
236,207
97,206
445,207
226,206
133,206
188,207
296,207
436,198
479,198
63,207
482,205
325,208
512,207
42,207
438,206
295,207
54,207
319,206
72,206
146,206
33,207
272,206
264,198
119,196
147,198
300,196
28,196
396,196
421,196
304,198
287,198
201,198
20,198
173,198
246,198
391,198
176,199
213,198
243,198
331,198
467,198
320,198
153,199
224,198
448,198
151,198
281,198
498,198
93,198
303,198
434,203
418,203
37,203
471,204
120,203
417,203
355,203
468,203
260,203
286,202
425,203
290,200
266,203
194,203
77,203
302,203
88,203
53,203
235,203
245,203
356,204
46,203
158,203
357,203
350,203
301,203
57,203
136,203
478,203
67,202
274,207
399,206
376,205
175,200
477,200
294,201
313,200
293,200
211,199
228,200
116,200
16,200
515,200
459,199
18,199
130,199
423,198
393,199
386,197
269,214
155,197
408,196
124,202
237,199
373,202
507,200
66,202
148,200
249,202
132,202
183,200
121,200
167,201
334,200
277,200
200,200
385,201
170,200
366,201
141,205
230,201
268,199
193,201
144,199
242,200
476,201
156,205
500,199
363,200
32,201
221,205
118,201
367,205
416,200
92,205
502,201
169,201
353,196
339,196
223,200
278,198
48,200
342,199
372,204
217,200
71,199
362,199
139,198
179,197
307,198
106,196
447,204
390,198
22,197
105,197
440,198
336,200
508,200
474,199
271,199
329,199
449,198
332,199
44,200
62,198
40,198
493,198
292,198
309,197
451,196
358,196
337,196
161,197
388,197
335,197
262,197
117,197
511,199
298,199
422,198
485,198
182,198
234,201
74,196
330,198
218,198
187,199
348,199
463,201
409,201
206,197
443,201
412,200
168,201
76,201
402,201
491,201
171,201
349,200
432,200
462,202
297,200
455,199
384,201
140,200
454,201
282,201
431,201
504,200
494,200
49,200
401,199
481,200
189,200
400,200
100,200
202,199
461,199
39,198
369,203
96,197
466,198
68,197
27,198
368,198
244,198
285,199
316,199
197,201
91,200
492,204
426,202
43,200
134,199
164,200
514,205
483,200
86,200
250,200
318,200
441,200
259,200
411,201
377,201
424,200
21,200
344,200
85,200
240,201
497,200
328,201
506,201
102,201
98,201
192,199
208,200
503,199
380,200
382,199
280,199
137,199
29,196
95,199
509,199
450,199
25,199
435,199
82,196
210,196
311,196
403,197
60,196
87,197
289,195
143,196
215,200
284,198
125,198
220,200
427,199
36,198
209,199
317,198
80,200
207,200
496,199
288,200
59,200
109,200
110,199
261,199
114,198
89,199
247,199
177,199
352,199
107,201
142,198
181,198
45,198
31,199
180,197
75,198
214,198
23,198
428,198
273,199
145,199
343,199
150,197
51,198
159,198
464,202
291,197
128,198
108,198
405,198
135,197
327,198
55,199
345,199
172,196
265,199
480,198
379,205
129,200
387,197
191,205
354,200
383,197
490,208
314,200
270,197
195,197
154,198
371,200
404,200
232,200
351,198
505,197
65,196
19,197
64,199
446,197
495,199
312,198
99,199
444,197
222,199
113,197
361,199
346,198
73,198
111,198
429,199
227,198
41,200
157,198
212,197
413,198
276,199
252,199
392,199
174,197
186,197
70,198
488,198
94,208
419,200
347,198
231,199
184,198
305,198
406,199
104,202
56,199
205,199
126,199
275,204
333,200
69,201
52,200
442,200
198,213
233,200
238,202
241,200
90,200
439,200
452,200
420,200
138,200
338,200
162,200
204,203
239,200
26,202
165,198
248,199
256,199
35,199
341,200
190,199
61,202
324,201
375,201
460,196
79,196
360,196
152,196
486,196
229,197
414,197
185,197
84,197
487,197
81,197
310,197
475,197
216,197
253,197
489,197
196,198
47,198
395,198
374,197
472,198
199,198
30,198
378,198
258,199
203,198
166,198
160,199
315,196
453,198
430,199
364,196
225,197
17,196
127,196
308,196
131,197
458,196
394,198
501,199
101,199
433,198
484,198
122,199
83,198
251,198
397,198
513,198
456,197
254,198
267,200
326,199
321,199
499,199
457,198
78,198
263,199
306,198
38,198
510,199
178,199
257,199
389,198
58,198
163,199
219,197
112,197
370,197
115,198
299,199
465,197
255,198
470,198
272,198
325,198
469,198
63,199
319,200
398,198
415,202
264,198
300,197
119,197
42,199
512,199
438,199
295,199
340,200
146,199
72,199
33,199
54,199
436,198
133,198
365,200
188,198
410,199
407,199
226,198
97,199
279,199
236,199
445,199
34,199
24,199
359,199
482,198
322,198
103,198
381,198
473,199
149,198
437,199
296,197
479,197
323,199
283,199
304,198
123,199
50,198
147,198
396,196
421,196
28,196
201,198
287,198
246,197
176,198
243,198
320,198
331,199
467,199
37,197
448,197
498,197
471,197
281,197
224,197
418,198
477,197
153,200
434,199
302,200
16,214
313,210
293,211
211,210
67,212
116,210
417,214
423,210
286,213
175,212
393,210
301,212
228,210
46,212
130,211
459,211
57,213
20,227
515,211
350,213
386,211
18,211
155,208
408,208
269,210
268,202
132,203
363,202
507,203
200,202
170,202
156,202
118,201
148,204
334,203
141,203
373,204
372,201
183,203
502,201
249,204
385,203
66,204
237,204
71,200
144,203
277,203
278,201
121,203
221,203
242,203
416,202
307,200
32,203
339,202
230,204
366,204
169,202
22,200
342,202
92,203
105,200
447,201
217,202
500,204
179,201
353,202
476,204
139,201
223,202
362,201
167,204
106,201
390,201
124,205
193,204
48,202
367,203
391,224
290,200
245,199
88,200
478,199
213,212
136,199
77,200
468,201
493,199
40,198
62,198
508,199
271,199
194,217
44,199
332,199
474,199
329,199
376,218
294,216
336,198
449,198
440,198
274,217
53,218
357,217
151,219
399,217
158,217
355,219
303,219
173,230
120,219
260,218
266,218
93,219
356,217
425,218
235,217
309,197
292,199
358,195
451,195
161,196
337,197
117,196
388,197
335,196
262,197
511,199
298,198
74,196
182,198
422,198
485,198
234,199
330,197
218,199
187,199
206,197
168,198
349,198
491,198
463,201
409,201
348,201
455,200
369,199
100,199
96,198
400,199
461,199
202,199
481,199
412,201
454,200
49,199
39,199
443,201
401,199
384,200
297,200
189,198
171,199
432,199
431,199
494,198
504,198
466,199
402,199
140,199
282,199
76,199
462,199
68,198
244,198
27,199
368,200
285,198
311,196
509,197
137,197
424,201
435,199
82,199
192,200
503,200
98,200
426,201
95,199
29,199
497,200
316,201
403,197
87,197
380,200
60,197
344,200
210,198
21,200
441,200
25,197
318,199
240,199
382,199
259,199
43,200
91,200
506,199
280,199
134,200
85,199
492,200
483,199
164,200
102,199
250,199
514,199
197,200
208,199
328,198
377,198
411,198
450,197
86,198
289,196
284,198
427,198
220,199
261,197
215,199
145,197
125,200
75,196
180,199
150,199
45,200
177,200
207,200
142,200
317,201
181,200
352,200
110,200
36,201
496,200
59,200
109,199
107,199
114,199
288,199
143,202
159,197
31,199
273,198
80,198
428,197
343,197
209,199
89,198
23,197
214,197
247,198
51,196
464,198
291,196
128,198
405,198
108,198
195,196
327,199
354,199
154,197
232,197
351,198
387,200
265,200
379,201
65,202
152,197
360,197
460,199
79,198
419,205
239,203
505,210
452,203
338,203
41,205
35,203
420,203
248,203
111,205
26,203
375,202
165,203
190,202
413,204
406,203
104,203
204,202
347,203
227,204
256,202
184,203
275,203
446,207
442,203
324,201
439,202
361,205
238,203
56,203
305,203
205,203
276,204
333,203
345,211
233,203
231,203
480,211
314,210
135,211
341,201
241,203
70,204
129,211
61,201
186,204
488,204
138,202
383,211
371,209
157,204
270,210
64,206
429,203
90,202
162,201
55,210
19,206
94,203
212,203
174,203
252,202
191,209
392,202
490,208
222,205
172,209
444,205
346,202
312,203
495,203
198,199
99,203
73,198
113,201
404,203
69,197
486,197
126,204
229,198
52,210
414,199
185,197
487,197
84,197
81,196
310,196
475,197
253,197
216,197
489,197
47,198
196,198
374,197
395,198
472,198
315,195
453,196
30,198
199,198
203,198
166,198
258,199
160,198
378,199
364,195
430,199
17,197
225,197
127,197
308,197
458,196
131,198
254,197
163,196
389,196
122,199
263,198
83,199
219,199
112,199
58,199
510,199
257,199
513,200
326,199
78,199
38,199
397,200
178,199
457,199
433,200
501,200
101,200
306,199
394,200
456,200
499,198
321,198
484,199
251,199
267,198
370,197
115,199
465,198
470,198
340,196
469,197
63,197
255,198
272,199
319,197
295,197
264,197
325,200
299,202
436,197
365,199
42,202
201,199
438,202
322,200
415,202
149,200
33,202
123,199
226,201
28,199
147,199
323,199
50,199
421,199
396,199
359,200
283,199
482,200
437,200
97,201
103,199
236,199
445,199
72,201
24,199
34,199
407,200
381,199
473,199
188,200
133,200
410,200
279,199
146,201
398,200
300,200
54,200
479,197
119,200
512,200
304,197
296,197
287,199
246,198
243,198
320,197
176,198
467,199
331,199
37,196
448,197
471,197
498,197
224,197
281,197
153,195
434,196
477,196
418,198
286,198
388,197
335,197
117,197
235,197
474,198
260,198
336,199
173,198
303,199
274,199
399,200
120,199
451,197
358,197
337,199
93,199
356,199
376,200
440,200
294,200
266,199
130,206
158,200
151,200
194,201
493,202
292,200
355,201
425,200
62,201
16,208
53,201
309,200
391,202
329,201
357,201
449,201
40,201
262,198
290,198
423,199
302,199
67,199
116,199
417,199
293,199
313,199
228,199
393,199
301,199
459,199
386,199
155,198
175,199
515,199
57,199
20,199
350,199
507,198
46,199
18,199
408,199
200,199
268,199
132,199
363,199
269,199
22,196
92,196
66,198
118,198
148,198
366,197
307,198
170,200
141,199
339,198
156,199
334,199
416,198
353,197
242,198
385,199
144,198
249,199
373,199
237,198
71,198
372,199
367,196
223,197
278,198
502,199
508,198
183,199
193,197
277,199
221,199
230,199
447,198
468,197
271,196
106,198
136,197
32,199
121,199
77,197
332,196
211,204
169,200
179,199
213,198
105,199
342,199
44,197
217,199
500,199
124,198
362,199
167,199
139,199
390,199
476,199
88,198
48,198
478,198
245,198
100,198
68,197
187,198
168,198
349,198
161,211
511,204
298,204
182,203
485,203
422,203
330,201
234,202
218,199
206,196
74,204
76,201
455,202
189,201
96,201
463,202
244,199
491,202
432,201
504,200
466,200
39,201
494,201
462,200
384,201
297,201
140,200
282,200
171,201
402,200
481,201
454,201
431,201
400,200
461,200
202,200
401,200
412,199
49,199
409,200
348,199
369,199
285,197
368,198
27,199
443,208
509,197
137,198
311,202
318,198
441,197
98,199
82,199
197,197
503,201
344,198
377,201
328,201
450,201
102,201
43,202
86,201
380,202
259,202
60,202
411,201
91,202
85,201
426,203
134,201
210,202
382,202
514,201
483,201
435,202
506,200
316,202
250,200
240,201
87,201
29,202
208,200
497,202
192,202
25,201
403,200
95,201
164,199
289,197
21,201
492,200
280,200
424,206
