threadId,duration
183,197
84,198
235,199
163,199
44,199
160,197
225,198
154,198
211,199
236,200
187,199
114,202
20,200
118,200
185,199
36,200
136,200
69,199
64,199
178,198
45,199
239,199
80,199
168,199
150,199
191,198
29,199
37,198
256,198
186,199
86,199
222,199
198,200
61,200
200,200
34,199
100,201
202,200
87,199
207,198
166,199
220,199
48,200
182,199
24,199
190,199
179,198
39,198
145,199
132,198
101,199
252,199
133,199
76,198
240,198
120,197
127,198
216,198
254,198
195,199
226,199
77,199
142,199
153,199
57,198
149,196
50,199
173,199
88,199
250,199
205,200
63,198
122,200
206,198
209,199
175,200
66,198
49,199
172,202
242,202
165,198
246,198
201,197
196,198
243,202
92,199
167,208
230,203
74,196
72,208
161,197
130,197
203,198
218,198
109,198
234,199
104,198
241,196
249,196
129,198
180,200
151,199
214,196
255,196
181,196
94,196
261,196
263,196
156,196
124,196
137,196
113,196
135,196
16,196
27,197
111,197
128,197
73,197
53,196
31,196
107,198
158,197
40,196
67,198
68,196
28,198
121,198
65,198
146,195
115,196
140,196
25,196
117,197
78,197
90,198
228,198
262,198
75,198
119,199
134,198
170,198
194,198
54,203
208,198
47,198
105,203
131,203
245,199
116,198
110,199
204,198
93,198
229,196
210,198
82,197
224,196
96,198
227,199
143,198
197,196
177,199
219,199
192,201
17,199
162,199
126,200
264,199
189,198
233,198
231,198
42,198
123,198
138,198
265,199
81,198
102,196
259,196
59,197
89,197
103,197
159,197
213,198
112,197
157,197
125,197
23,197
184,197
71,198
238,198
221,200
62,198
217,196
32,196
247,195
174,197
260,196
85,197
79,196
212,197
176,198
18,198
58,196
60,198
30,198
97,198
26,197
99,197
155,199
106,199
46,201
199,201
253,199
41,201
215,201
144,201
237,199
251,200
148,201
154,197
108,201
91,200
150,196
56,198
178,196
171,197
152,201
258,198
185,198
95,199
36,198
235,199
20,198
240,199
52,203
182,200
61,200
147,203
167,197
38,203
169,203
57,199
48,200
190,200
257,204
248,204
24,201
22,204
141,204
92,198
223,204
188,203
193,204
83,203
232,204
201,199
242,199
98,204
66,199
164,204
244,204
133,200
172,199
153,200
101,200
76,200
50,199
252,200
39,200
49,199
254,200
250,199
55,203
149,200
104,198
216,200
218,199
173,200
122,200
88,200
205,200
77,201
63,200
165,200
209,200
206,200
203,199
161,199
230,199
234,199
130,199
195,201
243,200
127,201
120,201
175,200
109,199
74,199
72,199
179,201
132,201
246,200
226,201
196,200
142,201
241,196
136,197
69,197
186,196
139,198
33,199
43,199
35,199
70,198
51,199
21,198
19,198
183,198
84,198
236,198
160,199
114,198
211,198
163,199
118,198
187,198
44,199
225,199
222,211
129,199
249,196
45,198
239,199
191,199
168,199
64,199
86,198
29,198
37,198
200,199
80,200
34,199
202,199
87,199
166,199
256,199
220,199
100,199
145,198
198,199
207,200
180,199
151,198
214,196
255,196
181,196
94,197
261,197
263,196
156,196
124,196
135,196
137,196
113,196
53,196
128,196
111,196
31,196
27,196
16,196
73,196
107,198
158,197
40,197
67,197
68,197
121,199
65,199
28,199
146,196
115,196
140,196
117,196
25,196
78,197
90,198
228,199
194,198
170,198
119,198
262,198
134,198
75,198
47,196
208,196
54,198
131,199
105,199
245,199
116,198
110,196
204,198
93,198
229,196
82,196
210,196
224,197
96,197
227,199
219,196
197,198
192,198
138,199
42,199
265,199
233,199
123,199
264,199
143,199
231,199
189,199
17,199
126,199
177,199
162,199
81,199
102,197
259,196
59,196
103,196
213,196
184,197
112,197
125,197
157,197
23,196
159,196
89,198
71,198
238,198
62,196
221,198
217,196
32,197
247,195
174,198
260,197
85,197
79,197
212,196
176,198
18,198
58,196
99,197
60,198
97,197
30,198
106,198
155,198
26,198
237,199
144,199
215,199
41,199
148,198
199,199
251,198
253,199
46,199
150,199
171,198
178,200
185,199
95,198
108,200
36,196
258,205
169,199
20,199
257,199
48,199
24,199
74,198
152,205
91,207
56,206
38,210
161,214
214,198
180,204
151,204
145,206
207,205
222,207
198,206
100,206
19,207
166,206
80,206
114,207
168,207
84,207
191,207
249,207
37,206
200,206
55,214
225,207
45,207
188,215
64,207
21,207
234,214
235,216
183,205
172,212
29,204
44,205
239,205
147,213
248,213
175,212
193,213
109,212
129,205
86,205
61,213
187,205
104,212
43,211
236,205
132,211
211,205
206,212
163,205
98,212
165,212
69,211
57,213
244,212
154,222
136,210
118,204
209,211
160,204
35,210
88,211
153,211
242,211
220,203
179,210
122,211
49,211
223,212
87,203
52,212
141,212
202,203
201,211
254,211
130,211
256,203
230,211
33,210
182,212
167,212
216,211
63,211
218,211
92,212
173,211
243,211
34,203
83,212
196,210
250,211
50,211
156,196
77,211
124,195
101,211
66,211
252,211
205,211
240,212
232,211
39,211
72,211
139,210
203,211
120,211
226,210
127,211
164,211
133,211
22,212
142,209
135,197
76,210
195,210
51,205
241,209
190,211
149,210
70,208
246,208
137,197
113,196
263,196
261,196
94,196
181,198
255,198
186,212
31,196
27,196
111,196
53,197
128,197
73,196
16,196
158,196
107,197
40,197
67,198
68,196
146,196
65,200
121,201
28,201
25,197
117,197
115,197
140,197
78,197
90,198
228,198
119,199
170,199
194,199
134,198
75,198
262,199
208,196
47,196
54,199
105,198
131,198
245,199
116,197
110,197
204,198
93,198
229,196
82,196
210,197
224,196
96,196
219,196
227,198
197,198
102,196
265,198
177,198
231,199
126,199
189,199
192,199
259,196
81,199
162,199
59,197
103,196
123,199
143,199
264,199
17,199
42,199
233,199
112,196
138,199
125,196
157,197
159,197
23,197
89,197
184,197
213,196
238,198
71,198
62,197
221,199
217,196
32,196
247,196
174,198
260,196
85,196
79,197
212,196
176,197
18,198
58,197
99,196
30,196
60,198
97,198
106,198
155,198
26,198
251,198
46,197
237,199
144,199
253,198
215,199
148,199
41,199
199,199
150,198
178,198
171,198
95,198
185,198
108,198
36,195
91,197
257,198
152,198
48,198
74,198
20,199
114,199
19,199
207,199
191,199
222,202
44,207
240,202
24,227
258,227
196,200
56,226
51,201
195,201
137,201
70,201
139,202
94,201
76,201
263,201
156,203
120,201
218,202
133,201
50,202
142,201
22,201
124,201
255,199
34,202
63,203
181,200
252,201
250,202
113,200
149,200
172,206
186,199
246,200
232,201
226,201
190,200
243,202
261,200
167,203
241,199
182,202
72,200
135,198
173,200
43,201
132,201
88,200
201,200
101,197
39,197
254,200
211,201
77,198
206,201
230,201
165,201
66,198
164,198
163,201
52,201
122,201
98,201
202,201
127,198
244,201
154,201
136,201
205,198
236,202
118,201
203,198
40,196
107,199
169,227
16,197
128,197
27,197
31,197
73,197
111,197
53,197
249,201
21,199
151,203
86,198
38,203
80,203
100,203
225,202
214,203
200,202
64,202
198,203
84,203
180,203
235,199
37,202
234,199
166,204
45,203
145,204
168,204
55,203
188,203
161,204
187,199
109,199
175,199
129,199
193,199
183,200
61,199
179,198
104,199
239,200
29,200
57,198
147,200
248,200
209,199
216,198
141,199
35,199
256,199
92,197
153,199
160,199
83,197
33,200
130,200
242,200
69,200
223,200
87,200
220,200
49,200
158,201
68,197
67,198
146,196
65,198
28,198
121,198
140,196
115,197
117,196
25,196
78,197
90,198
134,199
119,199
262,199
170,199
194,199
228,199
75,200
47,199
208,199
54,198
131,198
110,196
105,198
245,198
116,198
204,198
93,198
229,196
82,195
210,196
224,197
96,196
219,196
197,196
227,197
102,198
162,196
231,196
192,197
42,196
233,196
184,196
189,198
126,198
159,196
125,196
89,196
81,198
23,196
17,198
157,198
213,199
264,200
103,201
138,200
143,200
112,200
59,200
265,201
259,200
123,199
177,201
71,198
238,198
62,196
217,196
32,196
221,198
247,196
174,198
260,196
85,196
212,196
79,196
176,198
18,198
58,196
99,202
30,203
155,199
26,199
106,199
60,201
97,202
46,198
251,198
237,199
150,198
253,199
215,199
148,199
144,199
41,199
108,196
171,198
178,198
199,200
36,198
185,199
95,199
91,196
257,198
74,198
48,199
20,198
152,198
114,196
191,196
207,197
19,198
44,198
240,198
222,198
196,197
258,199
24,199
137,196
70,197
94,197
76,197
56,197
261,202
181,202
135,201
255,203
149,202
39,200
139,203
22,204
34,204
172,203
124,204
50,204
165,201
51,197
77,201
218,204
156,204
195,204
263,204
101,202
133,204
252,203
190,203
241,203
72,203
142,204
52,201
163,201
113,203
186,203
226,203
127,201
232,203
132,202
120,204
88,202
43,202
164,201
206,201
244,201
202,201
246,202
122,203
223,205
68,197
242,205
69,205
158,204
130,205
49,205
220,205
67,198
83,205
107,208
33,205
153,205
29,206
209,205
256,205
160,205
147,206
104,205
57,205
248,205
35,204
239,205
141,204
61,205
193,205
183,205
129,205
179,205
66,214
87,204
45,206
109,205
175,205
55,205
161,205
198,206
188,205
111,207
21,206
38,206
80,206
86,206
180,206
235,206
214,206
249,206
64,206
100,206
225,205
145,204
92,203
151,201
243,211
254,209
128,202
16,202
73,202
211,209
37,201
182,210
173,209
250,210
98,208
63,208
166,198
205,206
168,197
230,206
154,206
203,199
136,220
201,207
187,197
234,198
200,198
84,198
118,197
40,197
27,197
169,197
31,197
236,197
167,205
216,211
53,214
146,196
121,199
28,199
65,199
115,196
140,196
117,196
25,196
78,197
90,198
262,198
170,198
75,198
228,198
134,199
194,198
119,199
208,196
47,196
110,196
54,198
105,198
131,198
245,199
116,198
229,196
204,197
82,197
93,199
210,196
224,197
96,196
219,196
197,196
162,197
227,198
231,196
102,198
42,196
192,196
233,197
184,196
23,196
89,196
159,202
81,201
59,198
213,199
264,199
157,199
112,199
103,199
177,199
259,199
143,199
123,199
265,199
138,199
189,201
126,201
125,201
17,200
71,198
62,196
238,198
217,196
32,196
247,196
221,198
174,197
260,196
85,196
212,196
79,197
176,198
18,198
58,196
99,197
30,197
106,198
155,198
26,198
60,198
97,198
46,198
251,198
150,199
41,200
144,200
178,199
215,201
36,198
171,200
185,199
199,199
253,201
108,200
237,201
148,200
95,199
91,197
257,199
20,199
152,199
74,199
48,199
114,197
207,196
191,196
19,197
44,197
196,196
240,198
222,198
24,198
258,198
137,204
70,204
34,196
50,196
124,196
165,196
76,198
51,196
77,198
172,198
190,197
22,199
195,197
139,199
39,198
241,196
261,198
218,196
56,198
94,198
132,196
133,198
156,198
252,198
101,198
72,198
186,198
113,198
232,199
52,198
127,199
142,199
120,199
88,201
206,196
43,203
255,211
163,209
244,198
263,209
202,198
226,209
135,211
181,211
130,198
164,199
158,199
33,198
69,198
175,196
149,211
87,198
246,199
153,199
104,199
57,199
146,197
216,201
53,201
187,202
169,202
236,202
201,202
31,202
234,201
200,201
27,201
203,202
235,203
154,202
160,205
136,201
151,203
220,205
180,203
147,205
49,205
250,202
115,196
117,196
25,196
140,196
193,199
68,200
256,200
179,200
107,200
122,201
66,200
45,200
83,200
35,200
67,200
248,201
183,201
21,199
109,200
141,201
86,199
242,202
209,201
223,202
243,199
205,198
38,199
111,201
211,199
55,201
100,200
84,198
173,199
118,198
98,201
225,202
29,204
129,204
239,204
214,202
64,202
80,202
168,201
128,201
37,202
188,204
40,201
254,202
198,204
16,202
167,200
61,205
73,202
63,202
92,203
145,203
230,202
182,202
166,202
249,203
161,204
121,198
78,197
65,198
28,198
90,198
194,198
228,199
262,199
119,198
134,198
75,198
170,198
47,196
208,196
110,198
54,198
105,199
116,198
131,199
245,198
229,196
82,196
204,198
210,196
224,196
93,198
96,196
219,197
197,197
162,198
233,197
231,198
184,197
192,197
102,197
227,201
42,200
23,197
89,197
59,197
213,197
103,197
123,198
112,198
157,198
265,199
81,201
62,197
259,199
17,199
264,199
177,199
126,199
138,199
143,199
125,200
189,200
159,201
238,198
71,198
217,196
32,196
247,195
221,198
174,198
260,196
85,197
212,196
79,196
176,198
18,198
58,197
99,196
30,196
60,198
155,198
46,197
106,198
97,197
26,198
251,198
150,196
91,196
41,199
171,198
144,199
215,198
178,199
108,198
95,198
199,198
36,198
253,199
148,199
237,199
185,199
152,198
74,198
20,198
48,198
257,198
191,196
114,196
207,196
19,198
196,196
44,197
240,198
222,199
24,199
258,198
70,196
137,196
34,196
39,196
50,198
190,196
195,196
56,197
124,198
241,197
76,197
165,198
132,196
172,198
139,198
101,201
252,201
156,202
232,201
127,201
142,201
52,201
113,201
186,202
120,200
22,203
72,202
94,203
88,197
261,203
218,203
51,203
133,201
77,203
206,197
43,198
135,197
226,197
130,198
181,199
163,199
263,199
202,199
149,198
158,198
69,198
255,199
33,198
164,198
246,199
175,201
87,201
244,202
153,202
104,205
146,199
201,200
250,196
154,204
179,196
122,196
107,196
200,205
188,197
216,204
147,204
67,196
35,196
236,204
64,199
73,198
45,196
168,199
128,198
115,201
98,198
173,198
84,198
55,198
100,198
118,198
211,199
38,198
167,196
111,198
198,196
129,197
40,196
37,196
80,197
254,196
141,199
209,198
248,199
183,199
239,197
29,197
68,199
83,199
225,197
235,207
66,199
256,199
193,199
160,207
151,206
205,197
57,206
53,206
169,206
31,206
203,206
242,197
243,197
220,206
180,206
109,198
136,206
223,196
86,197
187,205
49,204
27,205
234,205
21,197
78,198
121,198
249,198
140,202
25,203
28,198
117,203
65,198
92,199
161,198
16,199
63,199
182,199
166,198
61,199
145,199
214,199
230,198
90,198
119,196
75,196
228,198
134,198
47,198
170,198
208,198
194,198
262,198
110,197
54,198
116,198
105,198
245,199
131,199
229,196
82,197
204,198
210,197
224,197
96,196
93,199
219,196
197,197
162,197
102,197
184,197
192,197
233,197
231,197
227,198
42,198
89,196
23,196
59,196
103,196
213,197
157,198
112,198
264,197
177,198
126,198
81,198
259,198
71,201
238,201
143,203
247,198
159,202
189,202
17,203
123,200
62,203
32,200
125,202
217,196
265,198
138,203
221,199
174,198
260,196
212,197
79,197
85,197
176,198
18,198
58,196
99,196
30,196
150,196
97,197
251,198
155,198
26,198
60,199
46,198
106,198
91,196
237,198
171,200
178,199
41,200
199,199
108,199
95,199
185,199
148,199
36,199
144,199
215,199
253,198
257,198
48,198
74,198
152,198
20,198
207,197
114,197
191,197
19,198
196,196
44,198
240,197
222,198
24,198
258,198
70,196
137,196
34,196
39,196
195,196
190,196
56,196
50,196
124,196
172,196
165,196
76,197
132,198
241,203
218,196
139,198
252,198
156,197
232,197
120,198
72,199
94,199
142,199
127,199
52,199
133,199
261,199
51,199
88,199
77,199
186,199
101,200
113,199
22,199
206,197
43,198
226,196
135,197
181,199
163,200
202,199
33,199
69,199
255,199
246,199
130,200
164,198
158,198
263,198
175,198
149,198
244,198
87,198
153,196
104,198
146,197
201,199
250,197
179,198
122,201
154,202
107,201
147,199
188,200
57,196
73,198
55,198
168,198
220,197
235,196
35,199
100,198
182,199
90,198
27,200
16,199
166,199
63,199
121,200
214,199
230,199
234,200
61,199
78,200
64,204
25,200
49,200
28,200
40,201
198,201
243,200
187,199
141,197
98,200
203,197
84,200
38,200
173,200
223,197
128,200
83,198
248,198
68,199
129,199
239,199
111,199
118,201
256,199
167,199
29,199
80,199
160,198
37,199
254,199
193,199
169,198
161,197
140,198
53,199
151,199
66,200
209,200
225,200
31,199
65,198
45,203
86,200
249,199
109,200
145,198
21,199
92,199
211,203
205,200
67,204
115,203
183,201
242,200
200,204
117,199
236,204
216,204
180,200
119,196
136,208
75,196
228,198
170,199
262,199
208,199
194,199
47,199
134,199
110,196
116,198
229,197
54,199
105,199
245,198
131,198
82,197
210,196
204,196
96,197
224,197
93,199
219,197
197,196
184,196
192,196
162,196
233,196
102,196
231,197
227,197
89,197
42,198
23,197
59,197
103,197
213,196
264,196
157,198
112,198
81,198
32,196
265,196
189,197
259,198
126,203
177,203
143,198
247,198
71,199
238,199
125,198
159,199
123,199
17,199
62,199
138,198
217,198
221,198
260,196
174,198
212,198
79,196
85,196
176,198
18,198
58,196
99,197
30,199
150,197
97,198
251,198
155,198
46,198
106,199
26,198
60,199
91,197
253,197
171,199
148,199
144,198
215,198
41,199
108,199
199,199
95,199
185,199
36,199
178,199
237,199
152,198
48,199
74,199
20,198
257,199
207,196
114,196
191,196
19,199
196,197
44,198
240,197
222,198
24,198
258,198
70,197
137,197
34,197
39,196
50,196
195,197
124,196
165,197
190,198
56,196
172,196
76,198
132,198
241,196
218,196
156,198
252,198
232,198
139,199
206,196
94,199
43,200
133,199
120,199
127,199
101,199
142,199
113,199
52,199
261,199
77,199
22,199
51,199
88,199
72,199
186,203
226,200
135,200
153,196
158,198
69,198
164,199
255,200
244,199
87,199
149,199
181,199
175,198
202,199
33,199
246,199
130,199
263,199
163,199
104,198
146,198
250,197
201,198
179,200
107,198
122,198
154,198
235,198
73,203
35,198
57,203
55,203
168,203
188,203
27,199
121,199
141,196
84,196
203,196
128,196
187,198
83,196
248,203
110,196
194,199
134,199
208,199
170,199
47,199
262,199
136,201
119,201
236,201
228,200
75,201
117,201
200,201
21,202
92,202
243,209
109,202
45,202
225,203
151,203
65,202
209,203
31,203
180,201
161,203
66,203
169,203
53,203
183,201
193,203
254,203
145,202
140,203
216,201
86,201
147,215
242,200
211,201
256,203
205,201
111,202
37,201
167,202
182,208
68,202
115,199
129,202
100,208
249,200
25,207
90,208
61,207
230,208
78,205
166,206
223,201
80,199
38,200
214,205
64,204
234,205
16,205
198,204
160,198
29,199
220,205
49,204
40,204
63,205
28,204
118,199
173,199
239,198
98,210
67,207
229,196
116,198
54,199
105,200
96,196
210,197
204,197
82,197
131,200
245,200
224,202
93,199
219,198
197,196
184,196
233,196
162,197
192,197
102,197
231,197
89,196
59,196
103,196
23,197
227,197
213,196
42,199
264,197
157,197
81,198
112,198
32,196
265,196
189,196
126,198
259,198
177,198
247,199
143,199
62,198
159,198
71,198
217,198
221,200
123,199
138,198
17,199
238,199
125,198
260,195
174,197
212,196
79,196
85,197
176,197
18,199
58,197
99,196
30,198
150,196
97,197
91,196
251,198
155,198
106,198
46,199
26,198
60,198
253,199
178,198
36,198
215,198
237,198
41,198
95,199
108,199
144,200
171,200
199,199
148,200
185,199
20,198
257,198
152,198
74,198
48,199
207,196
114,196
191,196
19,197
196,196
44,198
240,199
70,196
137,196
222,199
34,196
24,199
258,199
39,197
50,196
195,196
124,196
172,197
56,197
165,197
190,197
76,198
132,198
218,197
241,197
206,196
252,198
156,198
232,198
139,198
120,197
133,197
153,196
127,198
113,199
135,199
77,198
22,198
101,199
88,198
51,198
94,199
261,199
52,199
142,199
72,199
226,199
186,199
43,200
158,198
69,198
33,198
202,198
175,198
163,198
181,198
149,198
246,198
164,199
130,199
263,199
255,199
244,199
87,199
104,198
146,198
250,196
201,198
179,197
122,198
154,198
107,198
55,198
188,198
35,199
27,198
57,199
235,199
73,199
168,199
121,198
141,197
203,206
161,198
63,201
28,201
198,201
38,201
16,201
214,201
230,202
64,200
234,200
223,201
229,198
160,200
249,201
109,203
100,201
169,202
98,199
25,201
78,201
82,199
210,199
204,199
105,199
245,199
96,199
54,202
131,199
116,197
180,203
84,209
145,198
45,199
83,199
128,208
248,199
147,198
182,197
115,197
209,199
65,199
129,198
21,200
183,199
134,200
170,200
208,201
47,201
31,200
86,200
262,201
29,198
256,201
225,202
119,202
211,201
110,202
194,202
193,201
228,202
